#{"t_start": 1750311082.1042364, "env_id": "None"}
r,l,t--336.942607,250,1.737688-1-195.078993,250,3.13-18--1-119.516332,250,4.37-17----200.885915,250,5.73-11-1-83.019825,250,6.9900----185.351041,250,8.292809---77.852114,250,9.618961---126.380104,250,11.34755-1--110.637148,250,22.91549----138.727813,250,24.2444-----108.713782,250,25.4-209.-1-206.186738,250,26.85494--107.18777,250,28.132203--285.719189,250,29.491281-1-126.674081,250,30.76300-105.782073,246,31.230-192-14.510412,168,32.07892-15-116.497829,250,43.80782-86-151.005541,250,45.083509
-119.100736,250,46.438846
-201.064523,250,47.756001
-132.958201,250,49.223382
-136.588431,250,50.492231
-224.274728,250,51.886282
-151.133895,250,53.169764
-76.254744,250,65.011947
-124.140887,250,71.974251
-92.753884,250,73.252258
-237.648474,250,74.749666
25.381765,3,74.77-134.0-134.027065,250,76.15-120.9-164.617451,250,77.7-189.406183,250,78.509066
10.5-105.285948,250,79.5-102.0-130.682636,250,80.79-140.157579,250,8-105.00628,25-114.644249,250,93.1-96.891273,250,93.607-79.4-111.394326,250,94.9-113.35-134.709051,250,96.3-9.7719-213.196386,250,97-104.7514-98.803315,250,99.088013
-147.214155,250,100.378767
-92.602935,250,101.756457
11.946477,83,102.201313
-67.415831,250,114.186071
-100.131631,250,115.475811
25.500078,11,115.5-105-99-140.402677,250,116.9-9-130.987244,250,118.09274-13-79.586169,250,119.57677-202.884859,250,120.738659
-61.02861,250,122.248106
24.851053,15,122.328403
-62.837393,250,123.612378
-73.637436,250,125.05389
14.633347,90,136.395113
-65.735424,250,142.8695
-128.327532,250,144.218418
-104.142557,250,145.501009
-228.634434,250,146.936343
11.690919,80,147.343369
-149.508599,250,148.640964
-91.358401,250,150.148637
-57.66058,250,151.495517
-54.056014,250,163.098228
23.743123,6,163.130138
-62.390554,250,164.611277
-134.082503,250,165.917125
-60.589132,250,167.361953
-67.036542,250,168.60811
-69.666525,250,169.964362
-59.010589,250,171.228329
-154.617306,250,172.58729
23.244711,11,172.657437
-99.320033,250,184.754379
-16.754048,86,185.263271
25.296795,10,185.318086
-106.852964,250,186.645255
-99.404525,250,188.028298
21.436761,26,188.157226
-36.887781,169,189.041358
-26.15153,165,189.953189
13.040206,91,190.442263
-112.265116,250,191.751312
-74.319916,250,193.303967
18.788751,52,193.579765
-152.220107,250,194.971291
15.598645,46,195.22835
-11.179271,126,206.167484
-105.433008,250,207.558739
-66.081418,250,213.740418
-89.594623,250,215.129949
-65.535158,250,216.373097
14.887264,49,216.644498
-49.959498,250,217.998883
-85.696015,250,219.265383
20.901757,21,219.378337
-62.851196,250,220.739144
25.607987,5,220.777156
-91.199819,250,232.887205
-50.44193,250,234.267844
-70.31486,250,235.711564
-44.445413,250,236.949105
11.233019,55,237.266414
-71.767108,250,238.766603
-30.899898,200,239.834252
-82.188021,250,241.277293
-36.944902,168,242.172573
24.065261,25,242.294898
-31.347353,102,242.925575
11.647328,96,243.449414
-59.77438,250,255.699167
-32.587232,210,256.763057
-15.110539,176,257.789879
-2.877613,98,258-81.67673-85.052538,250,26-99.213183-84.61131,250,2-70.522752,-29.11646,160,26-52.153327-99.598396,250,264.085319
21.385375,40,2-105.386871-89.565136,250,266.962947
-1.348701,142,267-142.279659,250,279.016739
27.00513.174796,111,279.-122.357579,250,279.840-3.89-32.-44.863782,250,280.8606-111-141.705905,250,286.8416-119.068626,250,287.896738
-63.02991,250,289.257542
-56.002134,250,290.587642
-73.333167,250,291.985344
22.759457,29,292.11316-75-127.138956,250,293.5188-146-163.935557,250,305.405-45.6-22.616804,145,306.252502-59.8173,25-187.71621-37.-150.026226,25-67.435161.061.345191,152,309.077008
-13.907986,132,309.7-48.45-53.964432,250,311.102917
19.733689,44,311.35-136.120471,250,312.310256
-0.254349,74,312.692898
-194.542227,250,314.265361
-69.233748,250,315.591196-920.431792,47,31-18.907194-148.249163,250,327.666149
-40.267178,250,329.059986
-112.336738,250,330.323943
-112.931732,224,331.592908
-181.188021,250,332.896124
-135.620048,250,334.265229
-199.273057,250,335.552567
-160.657655,250,337.111017
-51.952422,250,348.66557
11.395547,82,349.174051
-1.595008,119,349.789717
22.461353,40,350.008869
-58.822465,250,351.335097
-3.781776,131,356.729053
-18.933512,129,357-55.61496-49.47056,250,359.-31.4380-113.22054,250,360.321879
-51.668334,250,361.735767
-146.042714,250,363.02385
-225.709557,250,364.541654
17.089231,39,37-44.001877-10.066631,98,375-1.097062-107.141274,250,-5.179455,188,377.938229
-32.048292-235.232545,250,3-126.059334-62.465091,250,380.226968,-47.031925,250,382.387911
-138.029273,250,383.694395
-66.473642,250,385.105182
17.187042,76,385.50265
-32.524698,195,386.567554
-139.075395,250,398.499311
27.75302,19,398.606431
-49.00708,250,399.990427
-33.971304,250,401.256464
-172.172802,250,402.69299
11.146217,120,403.401198
-154.660283,250,404.783147
-37.977741,222,405.963489
-18.448797,138,406.728438
-123.883378,250,408.318721
-8.469312,124,419.934011
22.552892,37,420.128477
-38.670049,250,421.441459
10.72453,54,421.781003
25.066995,33,422.005158
22.677291,54,4-33.144375,-2.918473,149,410.26945,11-57.967023,174,428.268674
-38.225039,250,429.661827
17.2362-62.185326,250,430.709123
-64.219026,163,4-57.176861,-49.700034,250,4-50.428796,-23.904005,87,43-137.61588-91.882855,250,434.926527
-65.661142,250,446.823576
-0.129457,145,447.684862
28.374783,35,447-28.70745-36.801641,250,449-47.732705,250,449.970839
-420.878454,250,451.468264
0.440779,105,452.075569
-46.871185,173,453.008666
-54.135081,250,454.306641
-48.034784,250,455.707937
-182.672877,250,457.166252
26.530013,21,457.301867
28.153873,21,457.427267
-108.564995,250,469.351579
-59.903278,178,470.3667
-134.070592,250,471.677296
-263.727285,250,473.340945
-26.87817,250,474.776875
-209.645599,250,476.091634
20.726793,12,476.165367
-52.168331,250,477.803113
26.30969,24,477.937212
-49.926821,146,478.69295
12.438406,107,479.256315
-209.895161,250,490.959107
-74.015002,250,492.377181
-85.819033,250,493.791387
25.228226,46,494.026959
21.476116,37,494.22356
-48.6279,250,499.866547
-24.342179,100,500.399552
-58.8826,216,501.554091
16.902965,57,501.879779
20.597903,75,502.324925
-30.155303,250,503.684567
-60.933902,250,505.088962
22.56-73.565283,250,516.5-111.30-38.92313,250,517.973642
-89.921958,250,519.217641
-48.081982,250,520.651947
-37.859113,250,522.070018
6.253392,101,522.711244
16.721845,799.488685,20020.236541,83,-54.686724,2-54.310167,250,-35.690349,250,526.106378
25.288076,-187.972367,2503.45531-19.494084,248,5381.481359,26.269972,30,5319.48072,8-265.455196,25-35.86142,250,-70.225946,250,541.283366
29.-44.14945,250,541.5376-34.-203.038565,250,542.929-120.-36.620629,250,544.23374.0922.857242,45,544.475-166.-258.379456,250,545.8869.796266,73,546.229895
-152.901106,250,547.530201
-118.813136,250,549.076166
-213.39498,250,560.919227
-63.873605,199,561.906257
-212.6892,250,563.281546
-315.028117,250,569.425061
-317.728403,250,570.821586
18.235072,63,571.15544
24.037696,62,571.475778
26.61419,29,571.636168
16.767142,24,571.767696
27.462301,4,571.795007--227.552273,250,573.2427
22.171376,46,573.483609
-115.298513,250,574.931327
19.543775,59,575.313577
-188.723049,250,587.439727
-32.16922,219,588.74572
-44.767215,250,590.111087
21.714202,35,590.380908
-31.891767,250,591.714944
-48.856574,250,593.287046
4.054471,153,594.054233
-39.813122,111,594.647858
-138.983199,250,596.06252
22.792727,71,596.440698
18.62443,44,596.665369
15.60168,100,597.224946
1.301712,72,597.586274
26.639201,15,597.691035
25.340377,42,597.976204
-30.461885,250,612.27809
-51.656918,250,614.474163
-95.641167,250,616.117173
-119.190632,250,617.625861
5.14583,56,617.889763
17.042106,59,618.209882
14.163052,60,618.534486
-24.837226,250,619.971169
-86.855798,250,621.503659
-110.397252,250,622.965566
-11.597325,213,624.203366
-125.350796,250,636.159569
-68.728937,174,637.227043
-315.592977,250,638.550716
-67.651454,250,639.937999
-3.187279,92,644.576727
-42.418623,250,645.927262
22.735023,43,646.169283
-66.751734,250,647.775203
21.577746,68,648.16739
-109.99962,250,649.552952
-114.899186,250,661.207472
-362.352651,250,662.55048
20.998012,58,663.014463
22.750988,18,663.137278
-85.856917,250,664.476075
0.178298,70,664.890831
-18.960729,187,665.905937
27.003344,14,665.971424
24.601261,30,666.139504
-208.739529,250,667.550653
27.137464,24,667.680967
-81.972208,243,668.938686
28.084078,31,669.090396
25.562731,33,669.287453
3.138342,120,669.996617
-62.853713,250,671.363576
28.288542,24,671.493463
23.680572,46,671.747812
26.369959,10,671.828262
-158.83784,250,684.184675
8.720909,66,684.596823
16.5583,31,684.81487
-41.856455,250,686.167419
-59.120923,250,687.649212
27.593748,8,687.707039
13.07925,27,687.852662
-71.414465,250,689.130839
9.204321,45,689-27.37885-156.26262,250,6900.688448,-149.506588,250,-58.685569,-52.629651,250,6-42.621163,-26.577716,250,705.595745
8.826406,54,705.890147
-21.425886,149,706.7154
24.7459,4,706.747-48.3-90.607475,250,708.2-229.58-183.785587,250,709.5-24.994-216.003683,250,710.-78.370-151.411763,250,716.184016
21.375279,21,716-400.7425-30.019199,250,717.852575
-44.846186,250,719.409413
17.888905,45,719.6-332.612494,250,720.735802
-30.738171,250,732.434203
-181.230541,250,733.944896
0.315201,137,734.669158
-28.80582,99,735.26757
-41.51-81.581615,250,736.11-181.5-85.660618,250,737.497-77.361247,250,738.881108
-53.830557,250,740.184637
8.929279,82,740.687283
-33.434636,250,742.008877
-31.059111,250,753.778274
24.661283,40,754.007506
7.528405,84,754.426771
7.456832,75,754.829659
-22.739334,250,756.219722
-52.543734,250,757.484482
-103.492808,250,758.883326
26.664322,25,759.013122
-50.919887,134,759.721116
-156.00326,250,761.225037
21.0143,74,761.608428
-23.856348,70,761.98886
-51.202038,250,763.386699
-20.54093,158,774.840027
-37.442652,250,776.205149
24.900655,37,776.39955
-67.498788,250,777.663637
-159.956026,250,779.097454
16.63134,78,779.511998
-32.343528,250,780.881948
-98.060854,250,785.186889
-127.364128,250,786.606396
-49.187007,250,788.101388
6.086056,49,788.436144
-217.803994,250,800.279377
-179.046379,250,801.888532
-17.203514,76,802.332079
-32.827858,250,804.182173
-241.364281,250,805.674995
-113.413065,250,807.041723
-230.340674,250,808.4277
-29.016996,250,809.777341
6.556227,157,810.591153
-228.43602,250,822.380387
25.011765,36,822.611656
-144.191218,250,823.997085
-29.807415,119,824.583618
25.31905,38,824.777108
28.314353,13,824.853642
-325.27464,250,826.235656
-61.443068,250,827.550711
-4.623643,146,828.373595
-13.071318,126,829.070992
-90.088289,250,830.385746
24.324993,29,830.634287
-199.398543,250,832.035438
-16.406204,137,832.751292
-58.070371,250,844.466178
29.482354,25,844.608556
-47.539246,250,846.096787
4.771506,106,846.719309
-62.926159,250,848.026686
11.380306,55,848.324852
-40.1479,250,849.722211
22.159967,50,849.990708
-221.359031,250,855.480559
22.753056,37,855.671331
-60.239388,250,857.128426
18.847176,60,857.510197
-239.65247,250,858.885458
-42.029605,250,870.604263
-118.605175,225,871.889686
19.727061,16,871.983888
-1.032532,85,872.451327
17.677082,42,872.651711
7.620221,79,873.066882
-42.577913,250,874.601236
25.625423,3,874.619552
21.819029,30,874.775795
13.838989,39,874.991712
-121.952251,250,876.34987
24.645177,27,876.473617
-118.376595,250,877.73424
6.417512,186,878.801766
21.945913,21,878.900655
7.99634,60,879.228275
-29.9998,250,880.558088
20.51903,52,892.069956
22.808123,38,892.28554
-233.150906,250,893.63677
1.263146,70,894.047199
21.89059,34,894.244232
25.299004,24,894.371403
10.149506,47,894.627969
-30.908635,250,896.060042
28.617802,11,896.155811
-71.476014,250,897.582946
-1.105965,70,897.953424
19.59382,47,898.187974
-84.681408,250,899.530955
-27.536347,250,900.880672
5.567832,76,901.377586
-51.635108,250,902.819278
20.757551,28,902.951908
-20.220147,96,903.493758
-68.291007,250,915.480175
-73.494129,250,917.034668
-28.847179,250,918.442452
17.172563,45,918.712021
3.044666,99,919.287931
-182.550191,250,920.577146
10.575625,74,920.-32.69768,250,921.892913
27.323569,23,925.398471
-95.8203,250,926.837217
-50.831935,250,928.142093
8.94263-44.133425,250,93-7.436793,116,939.853237
-46.575552.49056,172,941.032134
2.089244,151,941.981548
-179.697209,250,943.266411
-37.052963,250,944.633042
20.764498,51,945.095158
27.537662,28,945.309276
-305.825799,250,946.674555
30.87868,14,946.761939
-324.268444,250,948.102949
19.936953,77,948.481889
-216.841521,250,949.840761
25.466874,45,950.053276
16.724355,60,950.3-61.197-39.569453,250,964.779097
-245.400611,250,966.474416
-100.377529,250,967.945573
-204.875248,250,969.390271
-42.873695,250,971.217689
22.779292,53,971.4992
14.288763,26,971.653499
-25.735231,250,973.086658
29.002045,19,973.189668
-23.214866,250,974.649292
-23.060828,250,976.046726
10.405776,59,976.360328
-46.855182,179,988.415287
-24.288367,95,988.889253
-84.534156,250,990.16108
7.004495,82,990.816962
-15.726735,84,991.250301
-58.642485,250,992.557321
-39.552958,250,993.921134
-77.831978,250,995.236157
-328.200252,250,999.943722
-160.903517,235,1001.254375
17.821814,59,1001.549322
-38.288492,250,1013.410237
-213.167471,250,1014.663099
25.757423,11,1014.735809
-29.621206,250,1016.101959
-55.620445,250,1017.328204
25.7213,17,1017.425289
-62.524165,250,1018.984804
29.340271,28,1019.146554
-49.023437,250,1020.447541
25.155245,3,1020.480799
23.208824,33,1020.707464
-37.579863,250,1021.994745
-129.141805,250,1023.437958
29.055775,16,1023.510892
-30.628849,250,1035.10648
29.688518,14,1035.183174
27.201168,26,1035.320393
5.193257,95,1035.81428
24.910983,1,1035.832-8.16-114.018897,250,1037-116.1318-248.890449,250,1038-163.8881-37.272464,250,1039.-37.816421.825626,31,1040.1025.295-88.738986,250,1041.-48.0570-37.105583,250,1042.877471
-71.643904,250,1044.21848
-64.097748,152,1045.006268
-32.739588,250,1056.963425
25.409602,22,1057.065221
14.440523,47,1057.310718
-53.276685,164,1058.189641
28.249741,26,1058.357469
-199.58775,250,1059.669457
-29.110718,250,1061.005441
-232.129007,250,1062.313433
12.284434,93,1062.917732
16.98793,91,1063.391479
-30.490415,250,1068.224225
27.179762,49,1068.521353
22.386716,24,1068.69237
-53.346149,250,1070.029157
13.143839,57,1070.328325
-231.890922,250,1081.950613
8.871317,70,1082.299377
27.92389,32,1082.481448
-35.035624,250,1083.897156
-38.658736,250,1085.180501
23.464022,23,1085.301658
-42.443686,178,1086.236646
17.053844,43,1086.507363
29.170597,14,108-315.5425211.083717,144,1087.-101.083884,250,1088.03322
-149.363164,250,1089.373769
1212.870624,129,1089.707308.182401,82,1090.004675
9.4-373.764414,250,1091.311568
12.330978,81,1102.2-132.4411.987499,67,1102.67338.519148,85,1103.073642
24.7514.999466,92,1103.408-32.885246,154,1104.171611
20.888758,56,1104.512088
-93.775472,250,1105.771769
21.14198,78,1106.185839
-55.536936,219,1107.419401
-365.794977,250,1108.867775
-18.487006,156,1109.753839
24.427757,14,1109.815621
19.015161,116,1110.398268
-41.450353,250,1111.778147
17.209219,26,1111.909594
19.069124,40,1112.11603
19.626587,21,1112.241051
23.044165,40,1112.440012
-25.398884,250,1124.390686
-43.741914,196,1125.375538
25.219805,49,1125.613114
8.721574,78,1126.021095
24.148828,73,1126.394262
23.109427,33,1126.612522
28.04587,-41.191013,250,1-45.662985,2-46.759034,250,1128.693848
22.120701,-37.94748,250,1-252.58849,2-175.686474,250,1130.356487
-13.434646,189,1131.30839
-30.305321,250,1132.615335
-79.123785,250,1138.282082
-25.389815,250,1149.935839
-163.256951,250,1151.125007
17.240741,42,1151.40323
-181.527381,250,1152.907078
-17.332662,208,1153.993511
13.792419,58,1154.378636
-255.985173,250,1155.76047
19.137065,125,1156.374217
-66.521923,250,1157.815613
-290.123754,250,1159.074146
-234.32299,250,1160.420262
-40.413186,250,1172.941713
-85.560297,250,1174.215588
-39.632141,250,1175.705562
-18.998683,94,1176.257823
1.318067,175,1177.254518
-50.385314,111,1177.852241
-32.735074,250,1179.273312
-358.394916,250,1180.60395
-258.273551,250,1181.952092
14.976342,39,1182.181817
17.846991,32,1182.366847
10.846215,41,1182.609424
25.317721,35,1182.826841
-3.004421,138,1194.017965
26.728433,26,1194.131604
-18.160549,250,1195.462201
-62.707921,250,1197.00506
-98.143816,250,1198.440133
-366.080016,250,1199.723541
13.32808,47,1199.993973
-31.686043,250,1201.257339
26.643248,28,1201.391787
-26.601336,250,1202.75884
22.194682,42,1202.975896
-113.387808,250,1208.674093
6.76988,140,1219.866012
24.7798,35,1220.049957
24.412019,34,1220.215976
-1.780602,75,1220.597258
-6.892325,158,1221.542815
25.108786,10,1221.59545
18.014199,53,1221.933485
23.7857,29,1222.122119
-350.755255,250,1223.473446
-61.009672,250,1224.865364
-87.052688,250,1226.143445
-159.311344,250,1227.497591
-21.561844,115,1228.082482
26.627079,57,1228.359036
12.028771,70,1228.755003
26.363243,23,1228.871917
3.057347,90,1229.335941
24.267264,53,1229.663756
6.449982,93,1230.155339
22.215584,27,1230.298768
27.93238,24,1230.410219
14.020882,35,1230.662595
-157.530358,250,1242.460197
23.020522,29,1242.617113
28.031268,29,1242.791312
-122.571212,250,1244.057831
-29.897737,250,1245.428787
-367.094766,250,1246.666175
-38.173576,250,1248.116273
16.826354,45,1248.343872
-41.383517,250,1249.945396
4.824012,67,1250.244877
28.105802,18,1250.348204
-36.022619,250,1251.711982
-39.003567,250,1263.574413
27.892478,28,1263.738183
14.378357,150,1264.655321
-203.10753,250,1266.02382
-37.724119,224,1267.10165
28.150127,22,1267.221332
23.833514,35,1267.458473
-30.629488,250,1268.835252
-10.279898,185,1270.17244
25.535497,26,1270.334993
24.143556,26,1270.496313
-38.798334,146,1271.264589
-180.71773,250,1272.482051
28.113081,26,1272.674259
-46.297491,250,1278.495723
-72.491051,170,1290.103372
27.621765,11,1290.172454
-55.186976,210,1291.374396
19.470239,65,1291.702573
-117.864756,250,1293.274923
-340.754966,250,1294.576596
-83.235369,250,1296.033111
12.579856,23,1296.15984
-28.34201,118,1296.823216
-195.237964,250,1298.460602
6.01783,85,1298.949782
-17.829106,113,1299.616456
-34.473639,250,1301.025322
-35.773952,250,1315.960047
-82.660567,250,1317.648811
24.472458,34,1317.842223
19.986133,25,1317.972826
27.039025,28,1318.139149
17.392587,30,1318.289648
-137.895641,250,1319.616121
27.152739,12,1319.684317
-51.424967,250,1320.905794
28.281204,20,1321.024752
-140.479396,250,1322.565784
25.207686,43,1322.78553
-1.499813,171,1323.742292
-40.967034,250,1325.187074
13.007451,46,1325.444016
-98.53414,250,1337.395543
14.312367,38,1337.611042
-54.318392,144,1338.341665
-25.218804,148,1339.100181
15.720689,48,1339.396694
-56.649485,165,1340.343465
26.377782,8,1340.395753
-32.77605,250,1341.646318
-17.671787,162,1342.581221
-33.206231,250,1343.857594
20.980065,20,1343.96811
-20.08365,85,1344.476376
-9.134331,199,1345.53468
22.779985,23,1345.656912
-30.619244,250,1346.992319
-76.118362,250,1362.717827
16.912909,78,1363.104223
13.958032,70,1363.487328
27.505892,9,1363.53186
-10.078753,116,1364.231969
-0.71103,114,1364.969749
-42.572384,250,1366.216986
26.928701,38,1366.414757
-28.435276,250,1367.855877
-28.9606,250,1369.105245
-42.981433,250,1370.511095
-55.605104,250,1371.785596
-40.34267,250,1373.177697
19.700861,31,1373.335881
14.052198,48,1373.560002
-210.342535,250,1386.593698
21.772767,80,1387.016137
-28.989226,250,1388.436199
25.930702,12,1388.502829
-36.740673,250,1389.678963
17.548176,81,1390.18037
24.677915,42,1390.408981
23.988042,23,1390.654127
5.942818,180,1391.643006
26.324445,34,1391.813173
-15.874381,171,1392.782083
-108.625112,250,1394.055648
8.744706,54,1394.328141
25.645765,24,1394.468127
-44.585003,250,1395.92047
-49.109203,250,1407.528687
28.679994,25,1407.689743
26.952611,16,1407.787713
12.434498,52,1408.069201
-56.716584,250,1409.340548
2.403948,52,1409.58642
-44.393164,250,1410.928588
-44.551422,250,1412.188943
29.029194,26,1412.315483
-118.455136,250,1413.699233
-38.04664,250,1415.022368
-46.456296,232,1416.305403
-206.140835,250,1417.788817
-39.579184,220,1432.747936
20.682733,32,1432.935855
-43.46407,250,1434.211163
-6.108673,72,1434.578172
-21.325544,88,1435.122147
27.141639,26,1435.288797
-90.419878,250,1436.555867
14.80618,63,1436.878486
18.747265,29,1437.013678
25.276745,32,1437.173395
-183.803908,250,1438.54743
27.784933,39,1438.73365
25.75312,22,1438.871725
-45.988819,250,1440.173199
19.878102,53,1440.45235
-37.40184,250,1441.684739
474-297-26.751295,232,1436.18828-3-45.277787,250,1437.513602
-35.269391,250,1438.832112
18.627086,71,1439.211106
-30.582858,250,1440.529494
-145.087282,250,1441.773616
.423224,44,1441.325804
25.708015,10,1441.389546
1437.99615
-74.010268,250,1439.258049
-54.458415,130,1439.882947
-38.06812,250,1441.185992
1.707115,250,1439.226421
-48.117479,250,1440.562799
22.270331,76,1440.905563
13.484164,136,1441.590978
196
-35.472888,250,1435.14657
-76.169898,250,1436.425576
-35.149177,250,1437.806167
-96.990071,250,1439.093916
27.135432,18,1439.179852
-261.725519,250,1440.509191
-28.360252,250,1441.741346
1.752973,104,1442.238564
371632
837687
15.29842,68,1440.286951
0.523899,198,1441.237005
