#{"t_start": 1750246573.089246, "env_id": "None"}
r,l,t
-175.357206,250,12.756952
-126.858413,250,24.809513---116.423467,250,38.24575-1--193.800898,250,50.02693-1--195.228643,250,62.3863--136.231361,250,74.705772-1-167.838086,250,89.91198-11-166.891149,250,102.3182-1-1-208.577827,250,114.5709-1-1-84.354132,250,127.22474-1--60.870915,250,139.255859-1-95.4766,250,151.622901
-178.31323,250,165.997452
-130.19313,250,179.104833
-85.000598,250,195.242532
-117.809308,250,210.515657
-81.311302,250,223.696999
-111.319348,250,236.809335
-170.390929,250,250.205285
-82.673609,250,264.443272
21-90.356865,250,268.477-85.6-47.578795,250,283.288-123.-61.55005,250,296.32822-17-79.877294,250,309.47771--95.826959,250,322.087658
-66.978819,250,341.652734--84.411122,250,355.519777--133.115386,250,369.6414-102-80.512801,250,383.3014-159-100.857401,250,396.553891
0.491284,116,402.7346-32.-86.375758,250,417.9096-72.-64.945473,250,432.1582-96.-79.877834,250,445.9228-56.-77.309439,250,458.8944-111-71.558543,250,472.84330-54.292405,250,479.569398
-113.532009,250,493.989936
-85.760591,250,505.663107-8-67.57954,250,518.82144
-96.109222,250,532.078908
25.870213,7,532.37185
25.5-155.994627,250,543-97.449385,250,546.685838
-78.489093,250,560.304339
-124.599879,250,573.323346
-42.233164,250,586.153178
-33.960309,250,599.549726
-105.081775,250,612.984378
-56.746656,250,627.038584
-75.436955,250,639.814845
22.4-64.978838,250,646.77-74.96-79.663275,250,659.-42.631533,250,668.309966
-47.011342,250,689.119245
-41.766245,250,701.908643
-50.289599,250,714.732844
-41.34759,250,727.529412
-48.512037,250,740.959341
-16.372912,211,753.111809
-51.265643,250,765.699697
20.823263,38,767.521861
20.354305,42,769.819807
17.851536,77,773.756497
18.315526,24,775.009309
-44.535413,250,789.116383
2.193035,94,794.133401
-79.228246,250,807.748489
1.4-81.074168,250,820.441-65.0-65.57512,250,832.931-68.7-59.991587,250,845.654-50.2-79.971891,250,858.875-48.4-4.11609,211,869.5966-12.-55.96572,250,882.43246-43.655921,250,891.498465
-64.421837,250,905.119252
-73.131812,250,918.076394
-48.904048,250,932.226526
-72.149557,250,944.991579
-135.78632,250,957.994791
-62.379665,250,970.617235
-11.061306,145,978.174959
-3.142136,245,994.028816
11.990814,71,997.773339
-103.450909,250,1010.56173
-95.500114,250,1029.172748
-131.876955,250,1042.833785
-43.826946,250,1056.423436
-49.339017,250,1069.409251
17.009498,29,1070.846365
-78.028296,250,1084.523635
-51.703838,250,1098.712626
-90.867391,250,1111.436666
-32.796953,250,1124.495436
-50.367122,250,1137.207272
-55.981708,250,1150.445565
26.357241,10,1151.117118
23.684875,38,1153.444068
-56.236895,250,1167.502599
-64.05694,250,1181.760288
-36.758952,250,1195.092974
-77.490475,250,1208.744961
24.241942,21,1209.770211
-50.544962,250,1222.511146
20.746968,44,1224.905281
-1.422742,160,1232.776809
2.610114,195,1242.770981
-38.796414,250,1255.395165
-36.505508,250,1268.658177
-39.488202,250,1281.997036
24.437181,37,1285.098065
8.273115,90,1290.035426
7.000909,122,1296.694
-28.168175,154,1308.357179
26.065727,21,1309.411787
-2.392967,106,1315.662776
-37.177923,250,1328.441814
8.996106,60,1331.-109.571-4.751049,213,1342.453709
-57.836069,250,1355.336406
-9.537754,183,1370.484771
-52.824061,250,1384.118346
-27.156525,170,1393.616425
-2.916505,98,1398.84869
-35.506849,250,1411.423174
-14.080418,168,1420.186673
18.516571,57,1422.-43.9816-67.286956,250,1436.-6.9483-35.058718,250,1449.-65.0822-2.776542,136,1456.12.33898-38.106879,250,1470.735135
-30.52097,250,1483.704597
25.863288,27,1485.228521
25.845438,31,1486.743855
-90.764312,250,1499.564273
20.222115,69,1503.-29.0168-115.724961,250,1516-74.621882,250,1519.162423
-85.176953,250,1532.237952
15.20810.055452,-67.552571,250,1545.214548
-62.816413,250,1558.386918
18.082657,87,1562.870561
26.261016,8,1563.458765
-1.966733,135,15-23.768238,7.096796,157,1578-31.764117,250,1-21.312863,26.003613,130,159-126.08945-29.646211,250,1608-39.34786-41.923063,250,1621-32.779436,250,1629.316768
23.8314-5.569465,186,1632.-28.150561,250,1643.956032
-37.653865,250,1658.101139
10.70784,79,1662.335329
-80.256471,250,1675.141896
-32.815855,250,1688.825332
27.2-205.22146,250,1693.414.698016.897381,51,1701.8-58.894693,250,1715.367416
-148.33151,250,1729.126358
-31.488829,250,1742.993359
-67.047687,166,1752.371824
-44.930109,250,1765.470034
17.619798,68,1768.819795
-1.07454,230,1780.800365
-35.370164,250,1793.870551
-60.920706,250,1807.677638
-234.839126,250,1820.763597
24.693561,45,1823.000959
2-82.500764,250,1830.962235--72.803285,250,1846.839008
-23.306158,115,1855.23080-108.026616,250,1861.7947
2.-118.8481,250,1872.85814.2013.046231,113,1878.7683.390-60.149093,250,1894.-88.1418-37.333559,250,1908.-29.274296,250,1914.385583
-54.91-57.457582,250,1923.80-236.8-21.078249,250,1936.795-206.708933,250,1949.003344
-133.433243,250,1961.963069
-31.77886,250,1975.584439
25.115604,38,1977.760426
-98.950644,229,1989.614669
-89.770699,250,2002.542599
14.815587,94,2007.509831
-17.408486,126,2013.965884
-127.543763,250,2027.338236
7.7472,100,2032.379513
-51.930509,250,2049.734761
-84.039916,250,2062.521179
21.547764,84,2067.423458
-31.250014,250,2081.923963
-22.18041,90,2086.646397
-94.147338,250,2100.109967
-71.024599,250,2113.10659
-89.453587,250,2126.061163
26.240039,14,2127.09393
24.173446,42,2129.223292
-19.311251,110,2134.862969
-30.054343,250,2147.602798
-138.237738,250,2160.595573
-52.034468,250,2174.474899
-23.624166,150,2182.919321
24.837843,37,2184.812109
18.145372,74,2188.866892
17.151395,63,2192.342688
-65.710429,234,2206.668696
-34.995253,250,2222.863029
15.239146,143,2230.91796
21.254205,66,2234.410787
-26.155249,250,2247.617198
-61.43705,250,2261.736276
-25.406551,250,2275.570007
-93.100695,250,2289.919088
6.044379,114,2295.86721
-31.084963,250,2308.797874
-20.600343,250,2322.685597
-25.986329,250,2336.982623
7.654069,168,2346.018383
-28.626652,250,2359.09966
-23.125241,168,2368.135768
-93.114603,218,2379.368262
-70.648026,250,2396.965552
23.230371,87,2402.793641
-24.471153,250,2416.169518
11.174129,211,2427.273318
24.32866,51,2429.719833
28.145599,26,2431.127822
21.32936,50,2433.931
-27.395395,250,2446.798563
11.155281,182,2455.957947
16.509628,162,2464.344365
25.859742,33,2466.188636
23.13158,36,2468.00982
27.979012,17,2468.824767
26.118374,55,2471.767774
-60.94874,250,2486.044868
-17.156759,250,2501.203383
12.712429,118,2507.913667
27.225505,22,2509.143404
-127.092036,250,2522.22555
14.543437,41,2524.257999
-55.518839,250,2536.981035
24.774941,30,2538.423712
20.862366,84,2542.830892
-76.729254,250,2556.021431
9.475731,199,2567.503029
25.57542,30,2569.168315
-16.962361,250,2582.602968
4.081116,120,2589.537293
-35.42132,250,2603.125325
26.210491,38,2605.140855
13.782479,149,2613.208696
7.466832,217,2624.768999
23.852796,39,2626.80946
-9.568312,83,2631.07961
-19.850629,250,2644.856279
-6.128412,94,2649.977507
-5.059862,95,2654.876852
28.066783,18,2655.6904
-21.262646,119,2662.699321
-71.744092,250,2675.498104
23.025363,53,2678.049721
22.010392,95,2683.084127
-46.671034,250,2696.024671
-30.38946,250,2709.228178
16.511116,59,2712.479754
-32.646367,250,2725.643157
-36.922235,89,2735.24856
-21.151873,250,2748.419401
25.457417,43,2750.737236
-47.196933,70,2754.944393
-19.85286,250,2768.254651
10.913991,138,2775.276928
-25.050471,123,2782.240139
-47.194222,250,2795.813328
23.7319,52,2799.421392
28.391232,22,2800.720169
26.409288,29,2802.885175
-16.469386,220,2814.723325
-20.179409,250,2827.580393
-18.486509,250,2841.321668
-26.654024,250,2855.044035
-33.538185,187,2867.020632
-3.145149,198,2877.515178
24.061004,109,2885.585392
28.241692,19,2886.770874
27.92022,11,2887.338192
-57.649302,110,2893.704362
-36.058274,167,2902.57276
-22.364801,250,2915.203601
27.236533,12,2915.888726
21.231621,39,2917.703047
28.875921,22,2918.840567
19.001428,158,2927.126766
26.176526,43,2929.441294
26.910298,34,2931.481393
26.90447,15,2932.246727
26.726916,42,2934.912411
24.550677,13,2937.145041
28.76781,13,2937.729043
27.238888,40,2939.672431
14.024394,48,2942.079052
-31.279283,250,2954.431658
24.236999,29,2955.989385
28.406921,33,2957.867702
26.513779,59,2960.736846
23.578412,71,2964.127975
25.82579,77,2968.052031
25.75756,24,2969.145789
-51.537991,250,2983.688172
24.567242,59,2986.55379
-18.482812,250,2999.991775
28.635765,15,3000.877841
-8.881689,250,3013.800758
-4.886013,111,3019.260283
22.734221,70,3022.827017
-18.966782,250,3035.208825
27.28359,23,3036.197288
20.004455,25,3037.425257
27.91946719.459432,28,3038-25.616425,250,3050.904276
28.372487,20,3051.95115
24.91042-28.372208,250,3057.096484
25.654722,49,3059.7542423-15.873284,96,3064.571324
-23.43571,76,3068.595393
27.962626,30,3070.155836148.121676,235,3088.042729
-30.100587,250,3100.821114
-59.183535,250,3116.994883
18.287962,96,3121.654593
-6.205059,76,3125.421343
27.020308,25,3126.503106
24.44093,35-107.00796,250-135.390766,250,3141.071046
17.20738,90,3145.532506
26.785904,44,3147.687911
0.793892,92,3152.213217
23.564516,38,3154.026759
25.276709,52,3-18.154747,250,3159.75573
-20.205773,250,3173.431704
29.693227,21,3174.485171
28.374663,24,3175.578169
26.153067,32,3177.395728
28.2007-188.412075,250,318-27.444146,250,3191.786526
28.2367-86.468397,250,319227.132322-13.349722,250,32-115.320656-31.488772,250,3217.761835
16.653527,146,3224.925758
28.392488,48,3227.551239
-22.701393,165,3238.046448
-20.961457,250,3252.508061
-21.163839,250,3264.884084
24.261254,51,3267.545997
15.910005,83,3271.887289
25.705777,41,3273.75685
23.223981,31,3275.293299
8.220771,86,3279.496522
-13.241863,250,3291.861423
28.402193,26,3293.462639
26.207928,4,3293.657474
28.315242,51,3296.216-19.978911,250,3301.119.89-19.680241,250,3313.423681
13.684101,68,3317.183619
29.60733,29,3319.094665
-229.430207,250,3331.444096
20.613591,66,3334.891-31.9-14.279895,250,3347.84024.1-66.600675,141,3355.131112
14.517827,54,3357.71-18.460506-22.142607,250,3367.561685
28.859943,19,3368.42545
21.649928,39,3370.35862
29.236416,32,3372-18.99570-9.72802,222,3384.227.928120.97915,27,3385.78-14.31-216.926261,250,3398.2-47.492-59.857125,178,3413.8.659756,183,3418.46946
11.192886,140,3425.421029
-33.100059,250,3438.519698
-143.971693,250,3451.080937
6.018823,1-27.048524,250,3461.943051
-5.037264,80,3465.863796
-16.096407,250,3478.544404
28.303513,22,3479.551273
24.671391,30,3480.975668
-58.151421,250,3493.206209
23.674372,18,3494.338433
-51.982761,250,3507.375946
27.699901,47,3509.815196
26.753707,24,3511.208878
27.403137,25,3512.373063
-22.56389,250,3524.964007
-36.62731,250,3537.876284
29.05722,16,3538.928349
9.574491,86,3542.922827
-18.584678,134,3550.692232
-169.540788,250,3563.477298
22.260747,32,3565.144368
-48.112597,250,3577.375527
15.592901,180,3586.716529
29.85681,22,3587.766171
15.397591,34,3589.608428
-19.242622,250,3602.27813
30.921899,20,3603.191149
-29.95661,250,3615.643577
-99.178433,250,3628.236037
24.930497,66,3631.527303
28.175851,34,3633.251879
-15.361171,250,3647.425928
-76.699709,250,3660.648556
30.532804,17,3661.440738
26.222516,46,3663.923033
-150.455066,250,3676.4639
27.281329,22,3677.551751
-6.461214,48,3680.153783
-7.912731,64,3683.90096
-21.653594,250,3696.790339
-25.381671,250,3710.207864
11.281844,176,3719.960853
14.512481,69,3723.350174
22.23913,100,3728.306309
27.898798,22,3729.296866
-25.744514,250,3745.141386
7.047785,36,3747.315209
30.552654,18,3748.269903
28.169592,21,3749.223436
26.96305,70,3752.793499
-42.332854,250,3765.61721
30.469655,13,3766.298587
-21.293322,250,3778.761924
29.151708,21,3780.041152
27.558857,39,3781.884493
-27.031114,250,3795.133061
28.817206,30,3797.045863
28.195878,29,3798.451403
-4.310657,72,3802.023509
24.916235,25,3803.226192
0.649823,114,3809.066066
25.64092,63,3811.965839
8.242291,57,3814.948206
-29.030873,250,3828.5622
7.465739,207,3839.26098
-19.473071,250,3852.197978
-76.757066,197,3861.770136
19.580818,39,3863.975596
27.96844,34,3865.508734
29.906878,15,3866.279358
-27.966984,250,3879.315979
-111.386754,250,3892.12962
-42.212552,170,3901.650276
26.546516,33,3903.583818
22.322137,8,3904.004259
30.250765,18,3905.273836
16.894629,27,3906.923543
26.687494,33,3908.977703
29.528543,24,3910.336103
15.119772,26,3911.757443
-4.689937,201,3922.393331
-28.173878,250,3936.065444
30.919584,20,3936.997778
19.382831,88,3941.410239
19.867682,37,3943.363513
-7.676135,88,3949.037586
2.196289,61-13.402662,250,3959.819593
-19.447059,250,3973.469699
28.250151,12,3974.152932
-37.379969,250,3987.871363
27.207983,23,3989.119225
24.193659,120,3995.280922
-36.383118,250,4009.540543
0.652097,109,4015.009049
12.386076,34,4020.130404
-34.004979,250,4034.340576
21.300219,66,4037.948869
12.023334,47,4040.261411
28.60446,17,4041.120226
-13.982664,250,4053.710724
30.171455,19,4054.92781
-38.717992,250,4067.82584
24.474697,25,4069.026127
26.661279,31,4073.812893
24.428538,68,4077.279997
8.691719,43,4079.59946
28.851214,21,4080.574927
-49.28426,158,4088.557898
-35.487138,250,4101.244778
20.72746,85,4105.823091
29.097622,16,4106.899794
29.053716,29,4108.709885
28.108988,18,4109.716793
4.375042,48,4112.525264
-4.891672,78,4116.295404
19.491529,118,4122.377918
-36.94907,197,4132.890039
28.370556,31,4134.450296
30.156008,19,4135.375504
26.905702,5,4135.725192
-30.964763,100,4141.308567
24.026296,40,4143.656654
16.459197,138,4152.125809
27.86142,33,4153.617162
28.694216,34,4155.666936
2.31441,50,4158.497834
26.870267,40,4161.198351
-15.348003,250,4174.356892
29.585387,18,4175.301216
29.997816,19,4176.444551
22.020929,95,4182.164395
28.451302,27,4183.897
21.203339,109,4190.976401
25.537563,86,4197.798918
29.886348,22,4198.981548
-18.426483,250,4212.191877
-21.746385,250,4225.007757
-14.259157,250,4237.493621
-81.555527,250,4250.265921
27.574225,8,4250.620758
27.840071,20,4251.849341
29.691022,32,4253.371471
30.367648,24,4254.742732
-40.969029,250,4269.929538
2.053517,122,4276.277186
-268.642993,250,4290.61569
7.511027,50,4292.953582
-3.310415,105,4298.528543
27.55828,19,4299.467763
-9.02181,63,4302.622978
30.503565,17,4303.479301
28.40276,22,4304.618508
25.978159,18,4305.585461
-40.98373,250,4319.568283
26.603372,27,4321.074628
24.845564,22,4322.182648
18.30029,114,4327.855-38.160599,250,4335.359971
28.585425,45,4337.765375
-66.008165,250,4350.253232
-29.691877,250,4362.705638
18.277292,149,4370.51684
11.174325,55,4373.100655
27.354021,35,4374.71295
28.377012,37,4376.578284
27.53016,22,4377.714068
24.901683,40,4379.542005
22.146946,84,4383.929436
30.52181,16,4384.714746
28.3-25.010811,250,4395.5-14.399426,250,4399.552888
-30.399793,250,4415.678287
22.400885,37,4417.455429
15.285798,75,4421.422652
25.082814,13,4422.005778
31.34938,14,4422.677283
-38.724657,250,4436.438551
21.75217,15,4437.509724
25.145138,32,4439.257509
13.111566,25,4440.436207
22.364053,89,4445.07507
30.572913,13,4445.706064
23.122818,33,4447.401571
-24.028147,250,4460.28911
26.473445,63,4463.224621
-48.532252,105,4468.43769
27.068602,48,4471.460479
-3.405745,64,4474.76168
23.977091,44,4477.19635
-12.838671,250,4490.121016
28.274884,26,4491.402422
29.575891,36,4493.415019
23.041603,97,4498.722086
19.425881,39,4500.598742
22.028357,35,4502.258838
-58.747168,250,4515.734588
18.44295,112,4521.675072
-38.791552,250,4534.48263
28.843366,16,4535.647029
26.569435,7,4536.110751
-15.522635,250,4548.93426
30.524516,19,4550.011081
29.104296,34,4551.669352
31.020166,15,4552.676975
16.004855,111,4558.676864
23.863536,67,4562.175338
-22.698278,250,4576.040182
11.134875,192,4586.61075
25.269409,18,4587.583437
26.936975,31,4589.082386
