#{"t_start": 1750246573.089246, "env_id": "None"}
26.662212,54,4591.677121
22.541049,61,4594.622268
30.486671,16,4595.661314
4.308579,47,4598.155676
26.790809,21,4599.313029
-13.840753,250,4612.959312
28.503687,17,4613.999386
25.027993,66,4617.995075
28.864404,18,4619.02488
-21.79254,250,4632.142003
16.870657,57,4635.944508
25.160305,11,4636.470383
19.615163,74,4640.686654
26.472661,31,4642.466297
30.386436,14,4643.185174
27.207911,32,4645.144973
-100.468307,250,4658.402899
-30.096478,250,4672.086656
6.230531,141,4679.153781
18.336279,119,4685.23206
28.796886,27,4686.596996
-12.746845,134,4694.604515
27.271982,23,4696.178768
27.912385,14,4697.052553
27.089214,75,4700.90348
-22.959679,250,4713.303805
31.448688,15,4714.089553
28.534199,17,4714.890547
-26.581086,250,4727.979619
28.739255,29,4729.38114
-43.201784,250,4742.80848
26.040484,7,4743.21118
23.474183,87,4750.539287
18.260405,43,4752.921107
-3.271557,46,4755.23903
29.385416,19,4756.26861
-28.692017,250,4769.175532
20.552458,30,4770.63809
27.092388,8,4771.024865
-208.58941,250,4784.752935
27.512364,18,4785.908868
12.383049,48,4788.541191
27.946115,43,4791.323027
27.809362,15,4792.105665
22.516037,83,4796.662255
30.331702,15,4797.64561
22.343777,61,4800.503625
31.79722,14,4802.08228
29.448569,15,4803.063786
-35.473103,250,4816.396603
29.056382,22,4817.714823
26.51861,13,4818.361752
29.864573,24,4819.550609
27.745666,9,4819.988644
7.344847,69,4823.366505
14.478289,37,4825.315953
13.793342,59,4828.19111
-5.642537,59,4831.864686
22.448049,31,4833.377198
23.674935,65,4836.812687
2.738556,56,4839-16.177724.131532,39,4841.379231
30.683411,13,4842.24-25.526214,250,4853.459066
12.522312,54,4856.307733
31.371225.821035,31,4857.7-16.110949,250,4869.635423
27.348002,28,4870.987625
23.713979,28,4872.369857
18.528455,36,4874.076963
30.799157,31,4876.093577
31.12612,13,4876.683422
23.6-154.651409,250,4878.3-10.739-19.878471,250,4893.030.294323.108131,28,4895.29.593898,71,4899.034045
21.741915,30,4900.691299
25.5222-19.300025,250,4-24.81433,250,4915.288873
29.437933,1-123.640715,250,4930.714085
-14.41049,250,4943.539198
0.997973,36,4945.369902
21.687975,15,4946.033209
28.846018,23,4947.063866
25.768174,39,4949.377128
-12.790553,250,4961.78101
-33.75932,250,4974.427631
27.580868,67,4978.000168
-17.067388,250,4991.551334
29.761075,21,4992.520103
29.646205,29,4994.212343
-19.968841,250,5007.40786
25.062691,58,5010.60174
-19.018767,250,5023.754797
-27.754382,250,5037.020908
26.933097,22,5038.381131
28.407047,7,5038.695111
27.38469,21,5039.667921
28.876841,19,5040.677324
27.104009,38,5042.429611
-110.96401,250,5055.164242
19.410535,40,5057.597872
30.637957,21,5058.707247
-20.896583,250,5072.683407
29.858049,34,5074.482231
27.673151,16,5075.199939
30.881874,18,5075.997257
27.060475,19,5076.942064
11.085556,205,5091.112725
26.339714,20,5092.206098
20.468554,23,5093.309188
-23.714504,250,5106.087592
-15.344919,250,5119.053546
-30.040225,250,5132.248741
21.711214,18,5133.323502
29.450224,25,5134.461133
21.347372,31,5136.377329
28.052011,9,5136.828575
28.419902,51,5139.381302
23.584085,45,5141.587634
30.081211,30,5143.07588
25.961965,8,5143.513245
-33.518057,250,5157.90454
26.936393,9,5158.433964
27.64473,54,5161.292598
27.983128,27,5162.559968
21.684034,33,5164.115343
29.344766,23,5165.224717
24.671039,27,5166.819416
30.228379,25,5167.949401
25.459023,25,5169.218593
30.630197,15,5170.059207
17.720317,157,5178.189378
26.915136,9,5178.894385
28.914242,22,5180.233507
25.773574,1,5180.304175
26.609147,27,5182.441847
14.690035,151,5190.585232
29.644132,7,5190.909195
28.695371,24,5192.156733
29.739665,24,5193.274439
28.925779,41,5195.682591
30.541096,12,5196.240257
28.053602,41,5198.221227
-28.781796,250,5210.730913
30.12769,19,5211.584359
-17.203088,250,5224.751326
-34.93279,250,5238.300363
29.993549,21,5239.30987
21.582805,115,5245.302815
19.98634,36,5247.125126
26.124576,28,5248.577509
-146.991326,250,5261.192705
23.751427,34,5262.75811
17.906077,18,5263.693368
28.081607,6,5263.998832
22.668653,88,5268.527647
28.037684,8,5268.964724
29.05029,9,5269.372028
-219.992175,250,5282.027663
-18.179892,250,5294.699262
26.349615,39,5296.635196
29.333154,7,5297.013533
27.087894,3,5297.1834
-259.692012,250,5310.144518
19.171223,21,5311.451382
30.030424,14,5312.182719
26.132039,26,5313.362815
26.796092,15,5314.09108
29.588516,16,5314.927035
17.535574,26,5316.154208
27.282575,16,5316.956895
12.235786,60,5320.028018
-21.882325,250,5332.739418
29.110658,15,5333.416712
23.911067,10,5333.915218
27.476194,19,5334.860719
28.125715,28,5336.194661
5.833735,245,5348.644464
30.048908,19,5349.501898
-11.62341,250,5362.37184
23.521173,30,5363.955597
-12.795598,250,5376.569924
29.49631,15,5377.47427
-17.473956,250,5390.156155
26.570425,43,5392.438658
21.828121,28,5394.10021
29.706932,10,5394.995502
-9.931076,250,5408.540215
29.916919,11,5409.181598
30.502151,18,5410.049027
-2.044128,48,5414.975999
28.31998,4,5415.162102
7.464701,45,5417.582447
30.920956,16,5418.304815
-13.010363,250,5432.410563
26.578408,75,5436.246762
-17.503889,250,5448.846718
-200.516644,250,5462.088421
22.808737,45,5464.503427
3.412636,40,5466.647519
-17.916347,250,5479.133155
29.611172,16,5480.065028
28.965704,49,5483.45976
27.97678,30,5485.122483
22.033183,35,5487.368226
30.14219,19,5488.348286
28.022734,23,5489.669788
-15.327846,250,5502.605444
-3.0526,58,5505.969351
27.981398,54,5508.811547
25.631581,37,5510.981698
16.074883,27,5512.192966
-36.971418,250,5525.19544
29.686596,20,5526.63611
28.023133,32,5528.268244
-11.93004,250,5541.496838
27.786559,25,5542.662157
19.686284,32,5544.705096
29.99957,8,5545.125646
30.154416,15,5545.934524
-41.255759,250,5558.491133
29.139922,17,5559.363665
29.684157,12,5559.914617
-21.398623,250,5574.135439
31.015381,20,5575.211574
-20.644205,250,5588.523458
-71.242718,171,5597.847114
29.886014,33,5599.314939
-49.824943,250,5612.152906
18.051886,95,5616.662598
-24.945903,250,5629.717709
23.146598,25,5630.954224
28.653173,8,5631.452178
28.17347,35,5633.503509
27.204181,28,5635.259422
26.916015,32,5637.145899
28.069345,27,5638.959494
28.060888,6,5639.420439
-10.924856,250,5653.489203
26.836546,19,5654.595204
13.607403,32,5656.597524
29.051032,19,5657.719749
18.442298,58,5661.027296
13.625415,63,5664.493595
10.095927,54,5667.765726
27.585225,19,5668.861349
27.065501,36,5670.876475
9.711763,52,5673.89258
11.695382,34,5675.797331
26.950718,4,5676.042203
-6.096049,62,5679.809479
4.834985,45,5682.32798
26.185792,10,5682.956703
23.669619,24,5684.324207
13.633537,51,5688.863216
-22.34734,250,5704.15382
-9.174424,250,5718.134809
28.727697,11,5718.702064
26.809064,47,5721.349743
27.705727,42,5723.540948
28.775706,11,5724.147233
24.156994,8,5724.506509
30.017182,15,5725.363215
-40.594987,250,5738.406478
29.345024,18,5739.297611
29.860632,25,5740.581774
1.448207,39,5742.422568
27.034791,9,5743.098995
23.36629,43,5745.103741
21.279073,101,5750.297782
-120.628921,250,5765.746893
-149.485069,250,5778.153162
19.112295,34,5779.815278
30.090612,20,5781.25815
27.338159,46,5784.711821
11.354615,72,5788.88011
27.496234,20,5790.042096
28.11144,7,5790.41776
-19.864675,250,5804.032352
27.216599,3,5804.21445
22.448094,41,5806.291929
21.589116,33,5808.031922
27.391944,25,5809.202561
28.265868,16,5810.210405
24.755466,86,5814.777326
26.221854,19,5815.751735
31.856897,16,5816.542218
1.609198,45,5818.863863
31.879398,16,5819.659685
25.256403,98,5829.194426
25.045773,18,5830.14552
13.761357,60,5833.016165
-22.953705,250,5845.699558
-33.97731,155,5853.928327
28.412833,24,5855.558049
24.647504,114,5861.731627
-11.636629,250,5874.304154
-26.057145,250,5886.735129
29.540544,13,5887.308335
19.309288,108,5892.618167
21.66828,47,5895.111224
28.588216,17,5895.989106
30.481696,17,5896.919989
-14.634113,250,5909.35265
26.739319,22,5910.458499
24.763594,38,5912.646801
-25.669042,250,5924.719679
-35.04169,65,5928.05768
31.278904,15,5928.732663
29.699679,18,5929.677507
2.686027,72,5933.219959
28.803712,30,5934.694242
28.087332,26,5935.914429
24.416965,62,5939.215303
20.33617,108,5945.075357
-0.773605,44,5947.494803
-57.936066,250,5960.357662
31.233119,19,5961.55363
30.306302,11,5962.036351
28.803133,14,5962.762177
28.819935,18,5963.589817
28.571715,11,5964.155709
27.630612,-42.646012,250,5968.56171
-15.522885,250,5981.680181
30.494626,16,5982.491527
26.297394,33,5984.801905
27.615215,23,5986.170519
28.846597,20,5987.221429
22.272706,19,5988.217813
27.762428,40,5990.120852
27.433279,2-35.75692,250,525.060779,35-43.390401,250,6005.9905
-19.596737,250,6018.436872
-200.195541,250,6031.041107
27.626046,8,6031.528501
-11.965318,250,6044.071218
29.180553,11,6044.569193
25.706002,21,6045.631755
22.648559,46,6047.890584
28.410161,22,6048.857274
29.506898,28,6050.620648
10.520871,44,6052.76998
-24.089563,250,6065.263694
25.014572,36,6067.151802
13.546067,227,6078.899289
16.822512,247,6096.566721
29.956657,16,6097.536556
-16.535944,250,6111.048262
30.826314,18,6112.075881
26.612849,32,6113.83526
-25.3516,250,6127.311831
-18.149809,250,6139.768007
-206.379902,250,6152.250758
29.10787,21,6153.476655
22.320594,50,6156.369477
29.23043,30,6157.995108
28.907192,11,6158.774961
28.398416,9,6159.248868
-18.518588,250,6172.085958
-10.119216,250,6185.781247
27.856074,22,6186.980916
30.068325,15,6187.703241
29.658426,17,6188.465994
-14.635192,250,6201.179091
-30.166486,250,6214.021305
-21.158337,250,6226.32854
29.130539,35,6228.310913
22.907303,29,6229.696462
25.776181,42,6231.750877
13.192175,36,6234.058722
27.979159,27,6236.312369
31.865498,10,6236.829939
29.249333,9,6237.394522
-15.575641,250,6250.491901
11.400221,60,6253.640275
29.491967,34,6255.17186
29.897202,22,6256.288012
24.23726,103,6261.702157
5.78555,230,6273.24966
19.011183,43,6276.220471
29.951031,12,6277.040016
22.495365,21,6278.05065
-22.852491,250,6291.001999
-12.379519,250,6304.66303
-44.729974,250,6318.197433
26.790283,18,6319.066378
27.781836,41,6321.492104
28.802634,18,6322.315118
29.268692,20,6323.313324
30.339245,24,6324.501901
25.928917,36,6326.477356
-23.001614,250,6339.379135
26.186534,53,6341.999168
26.849919,15,6342.732983
27.423422,43,6345.158118
23.145214,21,6346.196654
26.742454,22,6347.455357
-61.337336,250,6360.516608
28.189097,37,6362.499884
27.333091,16,6363.242573
-55.40983,250,6376.350908
-19.58856,250,6390.981531
27.105002,25,6392.152262
20.869297,27,6393.451466
-9.370331,74,6397.56411
29.224827,16,6398.3944
19.358244,71,6401.858207
1.686451,81,6405.837127
25.222418,32,6407.853984
16.697706,36,6409.612044
30.835869,9,6410.021741
-14.024315,250,6425.801127
19.967872,35,6427.477745
-65.6149,250,6440.53064
-12.095245,250,6453.382184
-11.941369,250,6467.051572
28.158647,21,6468.197752
4.833459,48,6470.663029
30.348492,15,6471.340272
29.386592,16,6472.21918
25.758404,9,6472.635671
28.786053,13,6473.257764
-7.424328,250,6485.738796
-182.042516,250,6499.687775
28.457781,35,6501.635651
22.002031,20,6502.597977
-65.548721,109,6508.513358
28.991723,36,6510.122491
27.258343,29,6511.567513
16.412219,50,6514.110987
27.511734,38,6516.376511
27.600474,29,6518.499592
27.524383,7,6518.996181
29.782319,26,6520.279939
20.145992,35,6522.042907
27.924025,37,6524.093988
18.780891,73,6528.143707
26.185998,54,6531.438178
27.175446,24,6532.663248
24.969722,5,6532.9188
22.53052,35,6534.928875
25.970041,25,6536.063924
26.267083,36,6539.521097
22.690121,44,6541.747913
28.872799,43,6543.976944
-2.439701,70,6547.592144
27.019583,20,6548.533451
-1.128817,55,6551.5108
28.239481,65,6554.922106
28.188397,22,6556.039089
27.153928,56,6559.63003
29.283206,18,6560.701307
25.906735,20,6561.757501
30.413819,18,6562.823436
27.069329,23,6564.15976
27.780314,17,6565.151866
30.860527,11,6565.933534
-44.554252,90,6570.614657
17.85235,31,6571.974091
28.291617,22,6573.139866
12.987289,57,6575.86847
28.536436,19,6576.764742
27.38658,23,6578.028177
26.078889,19,6578.938493
-13.003361,250,6592.040139
-12.74427,250,6607.757828
20.768171,50,6610.441214
26.012984,24,6611.7016
29.156219,19,6612.658951
22.534175,26,6614.120655
26.70321,2,6614.248022
28.245506,20,6615.64463
26.649351,27,6617.166111
-26.007392,250,6630.409518
29.613527,13,6630.998348
17.903856,18,6631.834456
28.338422,28,6633.211486
28.438414,18,6634.058811
26.264978,11,6634.703171
30.961772,17,6635.493984
28.004445,25,6636.639174
29.-299.693419,250,6639.24972
27.738223,27,6640.77547
28.468147,49,6643.254159
27.788891,18,6644.02704
25.942323,14,6644.7295-95.350278,250,6654.50798
-43.345539,250,6668.311901
24.719836,2,6668.411959
-7.80272,46,6670.836943
29.338313,15,6671.549737
-113.652051,250,6686.860753
27.839197,21,6688.047011
22.196068,35,6689.749646
-11.304709,250,6702.540393
22.081271,41,6704.559556
26.81056,29,6705.963869
-13.479648,250,6719.238365
29.085133,6,6719.497053
-92.086298,250,6734.906727
24.206841,33,6736.710896
22.506483,49,6739.243735
27.81104,39,6741.28174
15.690681,25,6742.464022
-10.461877,250,6755.253294
27.038129,16,6756.13515
.236364,120,6747.465452
29.950242,19,6748.623867
25.712802,35,6750.197033
25.168609,1,6750.259891

21.660331,34,6625.573256
-22.328647,250,6638.121569
-40.49361,250,6651.054211
-15.207192,250,6664.720523
-14.125966,250,6678.384241
28.5424,15,6679.231293
31.182623,15,6680.062227
26.674312,25,6682.155862
29.373831,39,6684.776015
26.998633,3,6684.945301
-11.348493,250,6697.621018
-19.634557,250,6710.836615
-20.346037,250,6723.799208
22.512968,21,6724.746122
-0.90115,85,6731.600054
28.737717,16,6732.418141
25.851509,29,6734.091217
-173.959659,250,6747.119825
48168,8,6710.597309
-157.878119,250,6723.567542
21.434918,32,6725.16725
30.09539,12,6725.737385
27.149651,47,6730.684642
24.544136,53,6733.280219
-12.709086,58,6736.545963
14.345058,44,6738.850585
28.847271,11,6739.416987
28.521243,14,6740.150159
25.277673,1,6740.251897
11.236233,43,6742.278611
27.677664,18,6743.2789
-18.50749,51,6746.062132
27.222124,24,6747.250815
29.07451,11,6747.897074
29.087494,24,6749.18756
26.094452,28,6750.522762
28.47254,16,6751.297847
25.999898,7,6751.610219
0.041493,50,6754.203774
30.522556,12,6754.721715
28.153161,21,6755.796969
26.910929,4,6756.01081
29.991929,7,6756.3423
07,22,6742.242325
27.707554,8,6742.722855
20.919175,64,6746.179104
6.234457,31,6747.771622
29.84107,14,6748.654334
13.41253,75,6752.138045

30.412968,21,6731.530979
30.681623,14,6732.186976
30.491163,24,6733.508578
25.520221,16,6734.427107
10.057728,28,6736.011908
27.829763,7,6736.320842
27.4432,23,6737.585656
29.601489,20,6738.593122
29.239701,21,6739.671361
7.866504,44,6741.873751
25.641267,21,6742.986757
-15.804287,250,6755.81146
29.090969,23,6756.90597
27.670396,19,6758.246955
978498,4,6672.679242
29.467147,11,6673.267023
29.710486,24,6674.428802
27.804752,26,6676.236028
-224.765083,250,6691.095829
25.644275,29,6692.5446
28.526811,16,6693.257605
28.590622,25,6694.537179
6.201383,67,6697.939927
13.889651,30,6699.434217
30.350294,20,6700.653088
26.481341,26,6702.124752
29.693786,15,6702.835662
30.923952,21,6703.811851
-17.229177,72,6707.885363
25.886931,23,6708.954315
20.780025,29,6710.470114
27.48983,26,6712.165939
23.48679,54,6714.772823
-53.637176,250,6727.244123
27.480756,11,6730.548721
15.870471,34,6732.120196
25.539318,48,6734.815178
29.213064,14,6735.689839
27.129362,17,6736.51698
25.825357,48,6739.00011
-20.292207,119,6745.308831
16.426439,27,6746.591208
27.475172,70,6750.175728
21.551083,95,6754.925349
29.408523,28,6756.345201
61
31.10715,20,6740.923612
-156.86636,250,6753.773743
21.50138,55,6756.478887
28.930095,26,6757.734613
