#{"t_start": 1750409713.441222, "env_id": "None"}
r,l,t
-284.146399,250,12.435828---71.809311,250,24.679566-80.432113,250,36.171099-1--130.476583,250,48.19-14--83.857022,250,60.95435-1--133.799399,250,72.7508-11--112.690728,250,84.3500--1-99.584484,250,98.67056-9--85.879502,250,111.19711-16-143.436688,250,123.97361-11-130.363748,250,134.428001
-187.658677,250,145.025458
-81.790962,250,151.485967
-43.930112,250,161.818341
-156.776746,250,172.519491
24.80425,6,172.552547-8-148.934269,250,183.22797-9--48.880653,250,193.44969-66-94.849524,250,203.76302-74-53.568608,250,214.1830-86-111.327252,250,225.175176
-103.977979,250,235.817038
-167.797769,250,246.423974
-114.923517,250,256.409017
26.387938,7,256.96126-6--99.194423,250,266.92831-1--136.150401,250,278.49165--8-95.373539,250,297.59842-10-97.138228,250,308.643137-8-101.318476,250,319.26537-80-47.816126,250,329.22711-43-39.670433,250,341.59697-53-52.150928,250,352.71555-66-38.237084,250,363.20084-70-95.326975,250,373.78264-8-45.487866,250,383.829093-122.413699,250,389.926604
-150.090466,250,400.406854
15.214708,56,403.357827
-64.273073,250,414.324918
-102.310555,250,424.860514
21.819871,37,426.309-117.-113.493578,250,436.838-109.-12.563439-66.602238,-91.863878,250,4-75.516697,-52.117448,250,4-163.247348-53.955177,250,46-92.902301-61.762233,250,480.147514
-52.675849,250,490.373463
25.507473,11,491.025759-1-60.985569,250,501.449376--78.040939,250,511.085279-20.256682,22,512.-74.6243-65.825692,250,522.-68.8823-75.947304,250,533.-54.2024-66-110.035512,250,-103.441-68.985149,250,553.2-70.278181,250,568.495057
-65.005319,250,578.758455
-84.986406,250,589.323448
-50.326843,250,599.321646
-68.485944,250,610.114171
-59.665967,250,620.729028
-104.010795,250,630.684659
-102.130807,250,641.371633
-80.548126,250,651.873582
-77.817146,250,661.883929
-74.758691,250,672.799011
-67.148631,250,682.306246
-46.304664,250,693.417794
15.209363,67,697.179442
-51.805492,250,708.626068
-28.601992,250,718.566953
-118.755662,250,729.306442
-47.805329,250,739.807346
-4.304761,171,746.579843
-117.451886,250,758.386043
25.392708,1,758.420525
-64.207016,250,769.011013
21.369736,28,769.771497
-59.65057,250,780.409699
5.802044,153,786.917497
-14.822063,217,795.576199
0.973485,165,802.728882
-45.174706,250,812.70108
25.934794,12,813.3072
-35.433381,250,824.046521
-71.644135,250,841.855608
-46.377644,250,852.614172
-62.917843,250,862.6329
11.447608,113,867.187252
-84.8876,250,878.015432
-38.627536,250,888.293836
-43.916216,250,898.646206
-6.084222,192,906.944711
25.803494,5,907.640846
-68.303816,250,917.606981
-43.707878,250,928.103112
12.391633,113,932.3731
-35.483066,250,943.153032
-59.385417,250,953.247757
-35.483022,250,963.792966
-145.343724,250,974.194602
-46.167078,250,984.727062
-49.147393,250,996.187177
-49.660666,250,1006.887344
11.437455,79,1010.664722
-57.28546,250,1021.869567
-2.922201,215,1031.439563
-7.230169,193,1039.443733
-58.82272,250,1050.086406
10.25316,123,1055.375574
24.690636,29,1056.966456
11.495742,125,1061.797961
-33.282691,250,1072.038604
-36.081384,174,1079.452211
-70.848537,250,1089.749916
-1.318037,173,1096.890318
-6.845175,195,1112.59168
-0.472224,76,1115.832164
-49.416237,250,1127.396815
-42.836487,250,1137.612225
21.418328,49,1140.320268
12.985957,72,1142.812773
-49.063188,250,1153.523191
-25.955595,250,1163.577645
24.01139,28,1164.864817
-43.663631,250,1176.093313
6.933365,181,1183.82387
6.700369,133,1189.166752
26.94058,22,1190.37975
-70.589256,250,1200.467831
24.893858,2,1200.510503
-52.24657,153,1207.717741
-12.210882,185,1215.600264
16.181402,95,1219.06828
10.419276,99,1223.682282
6.324673,86,1226.917206
-115.273865,250,1237.713409
-43.257242,250,1247.752665
-176.454905,250,1258.223937
-78.891309,250,1269.13461
16.82847,104,1273.243437
0.820238,245,1283.183805
19.704345,64,1285.748754
-29.376875,250,1297.004133
-52.815348,250,1308.582468
-255.397562,250,1319.1893
-43.630728,250,1330.767371
-7.914987,241,1340.601851
5.412774,112,1345.435008
-26.692196,250,1356.050116
-164.698849,250,1365.892955
7.518141,162,1372.679405
16.176758,112,1384.048257
-65.68704,250,1395.143731
-49.621018,250,1406.020049
-34.542341,250,1415.965139
-78.789296,250,1426.697563
-37.673852,250,1436.760858
-23.256259,250,1447.38079
9.024744,165,1454.08624
-25.761943,161,1460.693094
16.644144,62,1463.4235
-25.965826,129,1468.749828
-29.221272,250,1479.567611
-79.653279,179,1486.557874
-39.321943,250,1497.100414
-10.62984,172,1504.344655
-100.561477,250,1514.602781
-87.944648,250,1525.16604
-31.819437,250,1535.240629
-123.303158,250,1545.942879
-92.724324,250,1556.393595
-141.544834,250,1566.428647
15.710891,86,1570.665602
26.044889,40,1571.889012
-8.956412,98,1576.000492
-32.749668,250,1586.502736
-30.841651,250,1597.826233
-12.532316,230,1608.204279
8.768624,86,1612.478028
9.494951,145,1618.882675
-27.11679,250,1629.729774
23.217089,67,1632.307618
-22.739297,117,1637.141836
19.283388,50,1639.84041
-25.298459,183,1651.651869
-36.337524,250,1662.474304
-22.155576,250,1672.323319
-48.52314,250,1682.948411
-31.650344,250,1693.903356
-35.626948,250,1703.954925
-68.293782,250,1714.442361
6.541968,70,1717.091622
22.65175,57,1719.972064
14.637887,78,1723.336082
-39.609716,178,1730.57792
9.90229,143,1736.646598
-205.824187,250,1746.813008
-24.467497,250,1757.566138
12.781755,170,1764.800958
-19.790105,250,1774.774388
-28.225386,124,1780.43889
27.810986,30,1781.620162
19.546786,68,1784.355984
21.77751,48,1786.318598
-24.583322,250,1796.986385
26.184234,15,1797.610777
13.059941,65,1800.154715
20.941329,55,1802.281947
-58.811816,130,1807.662876
-12.019429,63,1810.311377
-208.738287,250,1820.872987
-108.956145,250,1830.936944
17.015964,113,1835.664113
20.930805,77,1838.893333
-99.310464,250,1849.926003
17.2186,60,1852.644058
22.172969,65,1855.181989
-21.577354,250,1865.163206
-26.159268,250,1875.919097
-128.815653,250,1886.606376
-18.282158,88,1889.81294
-43.296542,250,1902.170337
-316.937904,250,1919.556045
-40.360147,247,1930.812304
23.954096,80,1934.105571
22.323899,49,1936.044506
25.255984,3,1936.066123
-4.460391,181,1943.622294
-62.238509,191,1951.431085
9.188373,198,1960.280123
26.699825,33,1961.685706
-21.074369,250,1971.85528
9.717558,225,1980.920962
25.590431,52,1983.595865
-174.663502,250,1993.858261
18.85314,45,1995.791882
12.675867,150,2002.325151
-154.794401,250,2013.087346
-35.185674,250,2023.789229
-9.326937,191,2032.410659
-21.758991,250,2042.53043
27.945138,19,2043.474589
-25.249719,250,2054.163601
19.254969,57,2056.885735
7.02396,140,2062.258986
23.189332,52,2064.751482
25.824062,18,2065.706542
13.506321,88,2069.019987
24.534925,62,2071.872539
25.755213,48,2073.782604
25.509253,34,2075.682717
26.792883,34,2077.460944
22.91255,66,2081.023489
18.526357,107,2085.113001
14.487185,55,2087.931838
28.674115,16,2088.694844
-93.252355,250,2099.032961
16.411165,61,2101.742021
12.957393,61,2104.249441
-26.981983,250,2115.876746
-24.619339,250,2125.705566
20.632254,57,2128.467385
26.910193,13,2129.031519
25.674325,32,2130.362815
-59.26537,155,2136.490894
-69.737444,250,2147.273391
-26.880468,80,2150.797767
24.541885,21,2151.444665
-98.752909,250,2162.083408
-119.419269,250,2172.480804
4.334063,137,2178.450477
25.375702,45,2180.359635
-26.640453,250,2196.305402
-188.531333,250,2208.034009
27.491426,37,2209.474561
18.471232,118,2217.780252
15.498538,71,2220.459122
-17.335494,250,2232.53154
-24.845787,250,2242.660619
-28.706775,250,2253.283276
-74.978504,250,2264.16002
-21.296975,173,2270.945744
26.287235,36,2273.019971
-12.50706,250,2282.900172
-196.80735,250,2293.807425
-0.614248,51,2295.928312
27.537423,15,2296.595751
20.411497,44,2298.459022
18.129035,17,2299.158844
-122.247744,250,2309.814189
28.870247,16,2310.457045
-160.173918,250,2320.573045
-138.873817,250,2331.43541
12.0109,161,2338.056305
-25.402181,250,2348.179359
-13.200163,250,2359.036664
-26.550139,250,2369.742553
17.736674,74,2372.388476
-24.761313,250,2383.336069
23.575351,64,2385.920768
20.795785,113,2390.600639
5.055871,166,2397.156278
0.405814,79,2400.785001
-20.154838,250,2411.659046
26.936832,20,2412.369154
18.957703,81,2415.877633
28.756511,12,2416.477851
-28.2296,250,2427.118949
26.2262,25,2427.764165
29.414.04217,148,2430.989113
27.691899,26,2432.45186.431297,191,2438.445503
-41.564246,250,2448.740351
-18.292633,250,2459.681189
-56.732632,250,2475.906495
22.082561,59,2478.164152
-105.270888,250,2488.855715
25.287734,42,2490.801093
26.572416,22,2491.754229
-23.16055,250,2505.529763
-48.344792,250,2516.954953
29.75081,23,2518.254104
-19.158719,106,2522.05632
20.6.137621,239,2523.0609110.-161.78513,236,2533.719152
26.085188,59,2536.503314
19.929739,75,2540.064586
-60.897467,250,2551.187986
28.861945,10,2551.851694
11.612869,79,2555.448066
-22.099325,134,2560.897403
15.43023,150,2567.76502
26.785112,51,2569.766939
23.220725,60,2571.7829
8.089926,220,2581.258771
-2.015143,151,2587.790442
27.949719,23,2588.515388
-25.231202,250,2599.432415
9.524511,133,2605.144574
-99.661901,250,2615.983068
23.799228,93,2620.110339
-1.869957,136,2626.509071
-8.851664,69,2629.288168
-21.407445,250,2640.089705
-43.177602,250,2650.731424
25.608085,23,2651.582409
28.744752,28,2652.824852
-22.416941,250,2663.113558
21.111752,98,2666.977268
27.590625,36,2669.008505
20.497884,31,2670.434195
26.976728,21,2671.074479
25.710483,50,2673.224359
-57.18661,250,2684.569165
14.848682,157,2691.366606
23.212861,61,2693.431732
20.63669,56,2696.105976
19.442933,109,2701.04940-2321.65813,99,2704.94551
-37.672576,250,2715.358356
29.337621,16,2716.083326
27.150755,12,2716.698705
1-28.371399,250,2724.7463242726.949503,19,2725.41126919.219996,127,2730.150295
19.474903,49,2732.07171
-22.40893,250,2748.549039
9.156726,224,2757.801833
5.700773,46,2759.933959
-17.312356,250,2770.613553
0.892773,66,2773.460519
-72.489374,250,2784.216935
10.719565,240,2795.181243
-7.691279,143,2802.516119
28.799827,17,2803.181366
25.641775,38,2804.712725
-53.643525,189,2813.946715
30.472346,15,2814.781594
30.803917,13,2815.425802
-17.527949,250,2825.563086
-47.807547,250,2836.108497
26.976744,22,2836.711776
24.693109,3,2836.766065
0.137831,59,2839.482916
-42.995725,250,2850.181855
24.355975,54,2852.163254
19.51961,80,2855.779271
26.680212,14,2856.401969
-3.635045,105,2860.986746
26.589384,27,2861.753257
16.917003,99,2865.591842
-21.782248,98,2870.245761
-5.45207,199,2878.414829
-25.19461,250,2889.033349
-21.793014,250,2899.110227
26.087009,5,2899.980242
-94.176845,250,2909.940163
-95.759061,250,2920.790517
-5.270602,64,2923.89126
27.499674,16,2924.507443
-40.537613,250,2934.721141
-1.679262,48,2936.792617
20.788018,57,2939.811393
14.388576,86,2943.114151
21.836594,76,2946.673424
29.00669,16,2947.299073
29.998107,19,2947.963438
24.604834,62,2950.757544
26.232397,13,2951.424439
29.76194,18,2952.026539
27.415263,6,2952.093942
-42.747757,250,2962.86779
27.611115,9,2963.486074
29.693589,31,2964.791761
19.70376,55,2967.131001
-124.179066,250,2978.445901
22.022201,56,2980.444525
-23.434361,250,2991.311713
27.076605,30,2992.612613
12.241583,90,2995.997884
21.255968,66,2998.519083
-23.335364,250,3010.76935
26.433862,37,3012.246854
27.01903,6,3012.941283
29.86527,31,3019.282389
28.884962,31,3020.761786
23.701577,79,3024.113518
0.135979,37,3025.524718
-4.058291,77,3028.945066
24.088814,56,3030.999217
9.480273,37,3032.471444
-89.251093,250,3044.111813
28.31461,20,3044.876784
7.317977,119,3050.655654
29.140026,27,3051.390176
30.023679,16,3052.023441
27.266334,11,3052.788965
-218.108027,250,3064.431072
8.217472,133,3069.799783
27.622471,15,3070.437304
24.027903,42,3072.311878
22.809564,45,3073.71704
27.555481,30,3075.26504
-21.474216,122,3080.673724
-107.733775,250,3092.033094
27.847426,26,3092.841744
29.377468,20,3093.633996
30.908694,19,3094.818326
25.408861,30,3096.386559
29.498259,24,3097.167181
26.29469,14,3097.822723
-84.871385,250,3109.536758
18.525654,44,3111.375728
21.959844,107,3116.613568
28.262133,28,3117.816993
20.151162,87,3121.191442
29.409782,24,3122.599604
30.104439,17,3123.294464
-72.003187,250,3133.941872
21.137605,105,3138.503655
2.461411,47,3140.575447
27.174412,39,3141.86772
25.813133,55,3144.655115
28.609231,38,3146.182066
-260.492426,250,3157.282775
24.092647,87,3160.657593
18.043377,77,3164.390893
28.155552,25,3165.770569
20.269191,54,3168.424015
23.078745,65,3171.015054
30.597875,17,3171.662569
28.589302,23,3172.313958
27.035838,16,3173.272804
-160.732868,250,3184.017145
29.778268,15,3184.733238
-51.29012,250,3195.445906
18.109033,44,3197.19476
17.127593,31,3198.385776
26.424483,3,3198.990699
-9.303018,83,3202.41458
26.761592,36,3203.698251
19.600144,23,3204.481775
25.231806,52,3207.923787
29.092838,49,3209.923293
-23.317088,250,3220.411764
12.516929,64,3222.854253
21.770276,88,3227.027624
14.884367,44,3229.045271
30.183974,14,3229.124796
28.720572,33,3231.193884
24.838605,27,3231.888985
27.688248,26,3233.190081
8.113371,55,3235.4-202.5716.453177,86,3239.747891
18.041853,50,3241.9650-93.229299,250,3248.826723
-2.312824,90,3253.67062
22.739464,129,3259.247203
-139.764259,250,3269.863039
29.771605,16,3270.614938
26.117111,2,3270.63027
14.120632,60,3272.73793
26.486703,33,3274.263673
29.007856,26,3275.625791
25.817308,62,3278.24019
25.376387,40,3279.802052
20.251202,124,3285.552255
28.675413,11,3286.22297
25.115712,28,3287.579357
27.846013,25,3288.25161
4.75194,177,3298.225414
11.752367,48,3300.365171
21.29789,101,3304.764477
29.418354,32,3306.210485
10.216685,48,3308.357219
-216.644249,250,3318.606292
26.462583,10,3319.359009
26.846639,36,3320.864545
-49.911598,250,3331.567104
-22.786607,90,3335.291767
-12.780123,250,3346.467799
-18.171207,105,3351.123574
27.919084,37,3352.507757
10.836252,26,3353.236517
28.737248,16,3353.874263
-27.103055,98,3358.66179
26.91431,56,3360.659574
8.787994,71,3364.07839
29.506325,8,3364.164082
13.149252,56,3366.716294
25.203261,39,3368.378951
-41.738449,250,3379.197495
22.341929,46,3380.606135
-87.711168,155,3387.16562
25.639422,27,3388.559773
-305.103392,250,3400.626939
-46.500971,97,3405.461819
25.883596,20,3406.551854
26.842463,35,3408.099581
10.358649,161,3415.432362
27.09661,22,3416.147184
23.646696,51,3418.987868
25.238383,46,3420.397289
-172.012835,250,3431.376404
-78.468314,130,3437.141905
29.731139,20,3437.860137
-21.618999,250,3448.696917
-18.563461,250,3459.427936
-154.411,250,3470.522052
-5.349048,81,3473.899578
23.33422,37,3475.897527
-22.462566,159,3482.775892
-32.753601,126,3488.281533
24.441945,66,3490.849983
-260.807391,250,3502.064505
30.901189,12,3502.83161
27.304923,20,3503.508244
28.896448,25,3504.798153
26.702042,27,3506.079921
12.231908,209,3514.80822
-158.60611,250,3525.145236
29.175565,15,3525.865105
26.612134,17,3526.530963
-76.391309,250,3536.979244
28.5318,44,3538.942455
27.135252,17,3539.635975
23.555624,45,3541.176087
-254.099953,250,3552.214372
27.090161,7,3552.766495
29.919242,22,3553.447427
28.035184,23,3554.239934
-20.207092,250,3565.155223
-12.750958,180,3576.15535
26.741935,3,3576.174675
30.036373,15,3576.877872
-12.924656,150,3583.646967
29.302056,26,3584.380157
28.132952,11,3585.10964
22.285004,114,3589.894431
28.938437,9,3590.504804
28.807503,19,3591.274662
26.424263,58,3594.091953
31.639933,12,3594.200004
26.805834,23,3595.494623
30.210969,26,3596.261321
27.876016,26,3597.588111
28.131018,45,3599.553148
30.207922,25,3600.303289
27.208395,24,3601.601081
27.834631,11,3602.415827
27.21096,29,3603.255309
17.994411,170,3610.493369
28.96547,31,3612.013066
17.057668,157,3618.892134
29.041238,24,3619.690033
18.672905,54,3622.268164
12.330343,27,3622.970372
29.443961,8,3623.635992
20.722971,21,3624.289784
6.236454,68,3627.206743
30.669467,14,3627.850174
29.969018,18,3628.584813
31.375008,12,3629.222319
26.964017,46,3631.681696
30.639809,19,3632.596179
30.145502,12,3633.348476
29.251503,16,3634.090573
28.229643,23,3634.819987
20.33741,25,3636.150028
26.581187,37,3637.492841
29.672884,20,3638.210685
7.30172,42,3640.130565
8.426236,26,3641.454502
21.341798,65,3644.230022
24.091234,26,3644.966286
-48.950959,250,3655.986148
28.83226,12,3656.678041
19.518643,76,3660.090219
-294.000149,250,3671.696395
-36.676388,250,3683.67137
27.460677,30,3684.932382
27.531736,21,3685.725149
28.496218,18,3686.416008
30.82327,14,3687.201102
30.828686,21,3687.922011
-216.83932,250,3699.945737
28.816066,21,3700.681753
27.224445,25,3702.128755
30.85994,11,3702.26196
29.417182,29,3703.887548
-0.443533,47,3706.120803
-19.139557,250,3718.681111
29.449297,11,3719.328107
31.481057,17,3720.011204
-14.217013,250,3730.330985
29.552248,12,3730.914073
21.494312,91,3734.986808
25.520626,2,3735.021079
28.838403,18,3735.693029
23.175496,41,3737.357854
28.703196,48,3739.378125
11.004809,36,3741.290333
19.88175,104,3745.424814
10.142837,46,3747.554041
20.559691,44,3749.38136
24.032966,20,3750.088568
27.413839,9,3750.81961
27.43485,15,3751.611805
26.734354,14,3751.727338
4.612112,76,3755.07386
26.623897,19,3755.874254
6.645387,75,3759.429795
28.081397,22,3760.144726
30.339592,23,3761.416675
28.701385,21,3762.130748
30.125699,21,3763.631768
27.315772,45,3764.994009
-17.304117,250,3775.967468
-0.047131,51,3778.121566
24.414334,37,3779.753412
-3.724119,60,3782.394068
27.723551,31,3783.700768
27.843193,8,3784.368209
-3.039244,71,3787.293501
23.226922,57,3789.996928
-55.831225,194,3798.455302
-13.71421,250,3808.69507
-23.682677,250,3820.063787
-65.177611,250,3831.11241
25.649749,45,3832.471869
31.216901,16,3833.19989
30.119336,12,3833.807046
21.588332,34,3835.087687
-0.085172,113,3839.818652
27.815072,31,3841.533801
27.062171,18,3842.289395
27.871398,7,3842.981135
28.365,15,3843.76453
-233.77539,250,3856.645239
27.382641,22,3858.384322
29.0196,14,3859.06377
18.321703,132,3864.623736
28.84102,12,3865.218286
30.217942,16,3865.901834
31.209033,12,3866.005922
19.338531,18,3867.214146
19.155723,88,3871.465343
29.378885,24,3872.717543
30.561375,18,3873.407651
27.334707,32,3875.157605
29.929168,13,3875.81515
31.281537,14,3875.956737
27.985264,7,3876.600013
29.456229,15,3877.242318
25.890903,34,3878.697933
26.277403,38,3880.635001
-15.14215,250,3892.079725
8.256485,43,3894.137541
22.799643,40,3895.645837
-175.799434,250,3906.984059
27.80489,34,3908.376696
26.198112,7,3908.455978
20.691354,153,3915.536459
-195.874454,250,3926.258173
18.432767,41,3928.264195
24.083205,14,3929.066087
