#{"t_start": 1750409713.441222, "env_id": "None"}
28.068357,20,3929.783947
20.369739,23,3931.058815
-38.201395,214,3940.743591
30.73021,9,3941.390649
26.206959,21,3942.097019
27.385831,32,3943.507662
-89.960089,250,3956.013527
-114.922192,250,3966.645235
23.296537,39,3969.088593
29.431349,10,3969.154823
30.163725,21,3969.913267
23.479554,34,3971.774094
26.456672,15,3972.426793
28.446256,52,3974.634203
25.595404,31,3976.084568
28.020553,7,3976.135769
-16.825142,78,3979.743237
24.190608,30,3981.149977
29.456107,20,3981.818205
24.107244,32,3983.151135
31.857136,10,3983.820088
28.5871,13,3984.474356
27.433462,27,3985.160148
29.880613,15,3986.027868
28.677294,21,3987.231446
16.526681,39,3988.637806
27.710566,11,3989.292195
28.724254,17,3989.964207
27.563297,27,3990.853688
27.715315,28,3992.368102
28.976424,8,3992.945855
-25.476622,250,4002.967711
29.417646,19,4003.871353
9.881898,83,4007.820894
-4.737071,56,4009.896524
27.722458,5,4009.931152
17.678069,212,4019.421088
28.120226,39,4020.702761
-81.168991,250,4031.456125
-7.356885,229,4041.548162
26.010925,21,4042.575662
9.216356,39,4044.380514
19.071217,115,4049.107161
29.554491,31,4050.475261
29.33391,8,4050.562479
5.426157,92,4055.040204
-203.90456,250,4067.181965
30.474898,14,4067.879016
24.454506,38,4069.599051
-87.566699,250,4080.379087
14.103859,43,4082.059492
31.217581,16,4082.674683
28.584368,10,4083.477293
27.858752,23,4084.233627
27.029622,12,4084.861535
26.647799,35,4086.254256
27.179777,49,4088.19579
28.462034,13,4088.900228
23.213052,25,4090.108654
27.930449,41,4091.524333
26.053362,15,4092.144605
-11.985032,49,4094.144024
29.944568,16,4094.94205
27.80046,31,4096.330004
27.735386,28,4097.63806
16.162167,22,4098.356797
-28.201759,250,4109.145236
-141.020061,250,4120.003716
28.876117,42,4121.372848
29.115723,10,4122.036064
30.163733,20,4122.72347
29.785337,20,4123.391875
30.439639,10,4123.955991
27.33329,17,4124.852498
30.341237,16,4125.471607
30.236878,22,4126.756302
31.061056,15,4130.049449
30.750828,18,4131.193341
-223.169405,250,4141.454293
24.968861,5,4142.082875
27.476472,25,4142.820651
16.939874,65,4145.522212
18.232618,160,4152.016242
29.51297,13,4152.734548
29.434916,11,4153.362924
28.359667,18,4154.205929
27.585291,23,4155.133258
27.342904,27,4156.360048
16.036187,42,4158.532439
28.698169,12,4158.643266
29.741143,12,4159.31889
8.872494,34,4160.689244
20.773894,40,4162.607732
28.978638,9,4162.71689
-24.671085,69,4165.904547
27.535902,20,4166.702356
28.100223,22,4167.536506
31.036384,14,4168.212305
26.406043,48,4170.111539
-30.169973,73,4173.249458
18.764047,105,4177.278306
25.978046,34,4178.881669
25.79914,23,4180.05333
-13.391491,131,4185.397711
-0.498768,46,4187.424055
18.197071,87,4191.386374
17.592071,80,4195.282279
14.389911,26,4196.5634
30.974665,19,4197.318824
29.203197,16,4197.95471
25.66833,18,4198.801727
30.377334,18,4199.400606
-12.325621,47,4201.568584
-106.777132,250,4212.793661
18.518992,35,4214.092371
26.445843,45,4216.064138
-0.413928,44,4218.106605
31.125116,11,4218.187064
13.693048,70,4221.577575
28.430493,28,4222.42518
-220.164841,250,4233.624811
28.765987,21,4234.261397
27.449047,37,4236.172354
29.441323,20,4237.131014
25.583905,15,4237.77886
28.185188,23,4238.463636
27.95853,7,4239.074877
25.039032,25,4239.822564
30.485309,18,4240.479392
26.819104,27,4241.665995
27.788492,20,4242.79661
28.197259,33,4244.065573
24.469705,20,4245.345175
-122.723406,250,4255.66011
27.516924,12,4256.331842
22.540832,18,4257.038002
29.618853,14,4257.628374
24.007848,102,4261.607118
28.822651,20,4262.709338
28.323354,25,4263.732342
30.219772,19,4264.461153
26.612863,37,4266.478517
28.295479,25,4267.206952
25.122324,31,4268.627921
18.0498,119,4274.111075
28.451129,20,4274.840415
28.181625,25,4275.584279
17.11936,47,4277.613138
29.638161,19,4279.274719
-19.812732,250,4289.440415
19.657629,35,4291.063742
27.878249,26,4292.668451
18.484216,28,4294.200922
26.123557,19,4294.958224
24.381596,45,4297.312732
30.629931,16,4298.00656
-9.042054,61,4301.005614
29.942725,18,4301.744663
28.181434,11,4302.002254
30.484926,17,4302.710016
27.17808,24,4304.004413
17.735985,41,4306.232549
30.1315,7,4306.353669
-19.029545,110,4314.414811
28.070587,7,4314.466755
26.239764,15,4315.179591
18.822305,108,4320.001366
25.647628,20,4320.645628
-163.598953,250,4332.000028
28.661226,13,4332.606233
19.707702,67,4335.409599
30.196016,21,4336.082252
13.137921,37,4337.508303
30.559999,16,4338.118344
13.781254,51,4340.949689
24.644169,29,4341.789121
-39.77087,250,4353.389508
28.899758,26,4354.779066
30.4772,16,4355.469073
29.390368,22,4356.261238
-24.161403,250,4367.619511
22.335629,91,4371.243416
28.891731,20,4372.463762
27.915937,29,4373.249233
28.460133,23,4374.421775
26.184944,19,4375.397091
25.771259,45,4377.425383
27.45242,8,4377.520615
18.465046,25,4378.820715
4.827959,79,4382.125173
27.310623,24,4382.756406
28.137928,26,4384.108027
-18.652126,90,4388.330749
30.247312,18,4389.061083
27.414214,12,4389.666553
30.457299,24,4390.374759
29.245528,15,4391.104986
25.364486,34,4392.432224
28.814377,20,4393.087649
28.293917,18,4393.827169
18.061198,178,4401.966259
29.686977,11,4402.062328
27.246658,26,4403.329874
29.349948,23,4404.255731
29.758307,18,4404.99727
29.193242,18,4409.017288
30.660454,14,4409.141064
-11.022563,50,4411.960297
26.962269,3,4412.012923
30.249664,17,4412.651412
22.712741,53,4414.737318
23.030972,81,4418.270018
7.272289,47,4420.530021
-258.83918,250,4431.637655
5.925497,29,4432.971482
28.87253,17,4433.612186
28.127752,28,4434.352544
25.239649,2,4434.992371
-16.181083,250,4445.06374
25.437037,11,4445.728428
22.737817,30,4447.010819
22.083771,69,4449.598963
29.761554,10,4450.29336
26.747714,17,4451.050327
25.7817,1,4451.083658
29.419398,13,4451.691693
24.810347,1,4451.702694
23.59314,8,4451.784919
28.63374,10,4452.427015
-19.321686,250,4462.792532
28.735508,28,4464.13517
27.156757,31,4465.617151
30.519711,26,4466.838188
29.112656,10,4466.925628
5.001233,36,4468.730524
29.164144,34,4470.202727
26.242107,14,4470.873209
30.288552,23,4471.575113
28.243073,14,4472.204223
10.50757,32,4473.672082
8.084903,176,4481.2786
27.730731,29,4482.544038
29.629502,27,4483.247215
-9.232815,250,4494.465442
28.501044,61,4496.957684
18.212123,47,4498.802791
26.375639,15,4499.544762
-197.068792,250,4510.219187
28.529853,34,4511.522378
27.57231,34,4513.526685
25.001727,40,4514.99431
28.81321,22,4515.830384
-11.506718,250,4526.564803
26.234743,68,4529.438292
29.396174,17,4530.142009
27.106247,40,4532.101067
25.701024,26,4533.93418
26.192238,32,4535.641128
6.380943,73,4538.476357
8.41795,80,4541.978634
28.570361,7,4542.566695
13.868761,29,4543.345714
30.558083,10,4543.892563
17.903524,32,4545.4705
23.370023,107,4549.614525
20.997887,56,4551.573179
11.417101,89,4556.594199
25.043553,56,4559.386399
-226.895028,250,4573.509331
-42.01195,250,4588.500249
28.994958,13,4589.322464
28.115586,7,4590.270222
25.545763,28,4591.5853
29.486047,13,4592.653435
28.237649,23,4594.784559
-8.23629,105,4601.232619
18.704842,47,4603.927124
17.218679,51,4606.967382
29.070117,21,4608.744288
27.149457,28,4609.782974
27.614212,28,4611.656482
29.447922,22,4613.654997
31.818008,11,4613.832558
4.406833,80,4619.191412
-18.257516,49,4621.785822
28.400135,26,4623.478855
30.84155,17,4624.36552
21.490211,28,4626.041281
27.672816,14,4626.929223
-214.979869,250,4638.487738
27.454421,35,4639.811154
24.421403,28,4641.013629
16.137722,146,4646.80183
-1.831386,47,4648.763537
27.091702,14,4649.436623
28.253279,7,4650.030211
21.717303,97,4653.877019
27.795993,18,4654.640133
-13.891681,80,4657.545165
26.670984,21,4658.16855
26.192909,51,4659.878371
30.306531,20,4661.009916
24.923621,98,4664.320385
22.420132,34,4665.531506
16.420443,185,4671.819687
28.873054,27,4672.984775
-337.107815,250,4682.182209
-14.969816,250,4690.975768
16.606675,87,4696.163999
29.937565,17,4696.81214
23.223912,28,4698.007346
31.204373,16,4698.645522
-8.786919,47,4699.893403
28.016909,55,4702.05697
28.064631,15,4702.654213
-280.83335,250,4711.758602
29.102826,24,4712.918596
27.797219,13,4713.429611
-203.41026,250,4721.898094
-115.637877,250,4730.861837
28.666702,12,4731.418645
7.077031,80,4734.189412
27.853301,25,4734.847602
13.98664,28,4735.862901
25.52932,31,4736.964331
27.551775,25,4738.511593
29.552372,14,4738.643499
23.506857,71,4741.491469
25.350974,30,4742.650799
28.698014,29,4743.755112
26.475296,11,4743.826686
27.136614,12,4744.467824
26.162375,13,4745.092892
28.905929,30,4746.474612
29.621206,18,4747.205001
24.950572,9,4747.263693
29.087617,21,4748.514505
28.765911,17,4749.120434
29.412765,20,4749.794645
16.614148,242,4758.208728
20.003665,179,4764.499589
26.858153,13,4765.086397
16.06609,92,4768.340405
29.628314,20,4768.91337
25.42761,2,4768.945939
-16.204404,250,4778.236305
16.044103,230,4785.978758
29.12476,10,4786.496212
7.134226,207,4794.581295
29.883122,14,4795.138798
29.960333,14,4795.687214
29.427449,18,4796.22164
25.170474,15,4796.772599
28.478604,23,4797.417697
29.486783,18,4797.978786
28.754335,11,4798.476408
28.564194,24,4799.094864
28.268935,14,4799.693524
27.186697,8,4800.226535
30.536662,21,4800.827006
17.151409,112,4804.768501
-61.414004,250,4813.555527
28.905349,20,4814.128255
26.296031,39,4815.351298
24.997807,16,4815.920042
19.686185,39,4817.498149
29.186954,18,4818.169325
-143.296299,250,4827.402201
28.970067,33,4828.708973
20.772238,143,4833.913309
27.857532,10,4834.004138
27.789295,15,4834.605036
27.762564,14,4835.181915
26.581416,23,4835.855482
-24.597099,250,4844.669875
30.903455,13,4845.32468
25.911628,11,4845.801616
19.163699,148,4850.8067
22.979086,12,4851.292218
27.204963,8,4851.361674
27.592222,24,4852.569719
2.730635,180,4858.634978
21.763703,55,4860.406214
23.635207,34,4861.451038
30.463238,13,4862.037106
28.580853,34,4863.179425
-16.700677,250,4872.133186
27.952168,12,4872.685092
12.278998,66,4874.927166
-22.696579,250,4883.161114
25.586375,21,4884.246587
12.950799,115,4888.242008
16.796867,49,4889.913614
-6.393562,54,4891.887978
28.869203,7,4892.581484
28.146462,9,4892.691431
14.233523,34,4894.369988
17.320282,32,4895.694898
-40.396531,250,4904.197897
29.531906,10,4904.781258
29.212787,16,4905.428754
8.535016,47,4907.395719
28.148821,21,4908.139337
26.125518,15,4908.788142
26.349204,12,4909.414644
25.186649,49,4911.438659
28.401986,10,4911.498593
23.870757,119,4916.397517
30.738677,14,4916.950154
28.027434,22,4917.677408
19.183042,36,4918.903891
21.419122,35,4922.688976
28.618338,22,4923.368794
29.27793,6,4923.43274
20.949055,17,4924.08525
-52.547833,250,4933.470823
16.637605,37,4934.525226
25.583561,29,4935.62689
30.132833,22,4936.195432
29.838241,17,4937.24194
10.243876,38,4938.425084
28.137898,31,4939.58867
23.340972,22,4940.292455
24.939138,19,4940.908267
26.193717,27,4941.95129
27.303446,31,4943.181861
30.56883,10,4943.775579
31.461204,16,4944.332677
28.385469,43,4945.79067
22.198669,78,4948.755715
27.229654,58,4950.929426
30.463624,8,4950.965991
27.566515,51,4953.239794
29.424398,13,4953.356244
-11.6689,250,4962.434637
-14.929039,78,4965.342377
27.425721,64,4967.732301
30.220442,18,4968.252046
30.820132,8,4968.326296
25.6714,36,4969.937216
26.970391,14,4970.464666
15.475859,40,4971.54692
26.455124,9,4972.054591
26.007542,24,4972.784376
29.301548,8,4973.343363
27.971952,17,4973.926071
23.943993,94,4977.219749
28.372879,13,4977.306884
29.547465,7,4977.83983
-142.43508,250,4986.505283
-21.319034,250,4995.498286
28.240782,19,4996.031291
-28.29303,217,5004.028832
19.089512,30,5005.225304
31.180111,15,5005.74761
17.135418,13,5005.843641
29.44149,53,5008.072268
24.685054,20,5008.600704
31.195613,17,5009.167876
22.423828,75,5011.805453
-218.495002,250,5020.762365
31.658206,12,5021.278418
27.915577,11,5021.770699
16.502595,54,5023.455019
27.337829,24,5024.543585
-14.659095,250,5033.65965
23.1154,32,5034.952719
3.351807,68,5037.550176
27.591636,4,5037.593749
31.047663,20,5038.188828
31.058324,12,5038.740703
29.028886,24,5039.35538
28.266899,23,5040.441286
16.718132,21,5041.012825
30.429143,18,5041.551575
28.659774,14,5042.116206
26.568778,24,5043.17125
24.426275,39,5044.250251
23.069303,98,5047.824313
27.748837,22,5048.859904
27.200039,39,5050.089262
28.474895,16,5050.628599
28.682258,27,5051.657748
27.93012,21,5052.323361
27.297266,32,5053.486458
28.889365,21,5054.112429
30.090053,10,5054.727896
30.127109,30,5055.82583
25.302114,18,5056.37723
25.61046,31,5057.5911
-26.536246,250,5066.61116
13.569034,37,5068.287413
18.655277,161,5074.102952
28.647425,15,5074.657069
31.571578,13,5075.271517
28.516524,12,5075.363015
28.22674,24,5076.494885
23.75626,60,5078.760706
29.21244,8,5078.846817
-15.470336,250,5087.836401
26.917578,20,5088.414279
22.12629,23,5088.971811
26.227887,23,5090.082305
29.281315,27,5091.146501
22.675981,27,5091.821255
-20.377157,250,5101.554763
26.232625,6,5101.612588
10.941546,40,5103.257815
-15.33976,250,5111.865368
21.339187,48,5113.620366
29.17197,20,5114.635637
28.088938,14,5114.727536
24.061394,33,5116.403406
-21.04443,250,5125.287641
28.585555,16,5125.817645
26.402733,27,5126.920906
-48.125906,250,5135.406732
31.262056,16,5136.064146
29.779318,29,5137.3123
-194.704506,250,5146.143433
29.645,15,5146.695676
25.124188,39,5149.722343
-12.275681,58,5152.090451
29.017669,29,5153.369988
29.692243,14,5153.947877
30.102826,23,5154.569146
26.051632,21,5155.238694
27.788901,31,5156.321913
28.446227,13,5156.857178
-19.329659,250,5166.160721
25.981857,14,5166.668262
25.254223,57,5168.40503
24.269512,37,5169.519765
26.780047,26,5170.671849
-204.524481,250,5179.693144
29.103719,22,5180.363118
27.796088,23,5181.38025
29.42515,9,5181.454705
25.390038,19,5181.996892
24.030053,31,5183.161652
29.099307,21,5184.270362
31.0943,14,5184.364565
27.552391,25,5185.51195
-13.442669,250,5195.645478
17.385314,39,5196.990476
30.452844,15,5197.674152
31.255786,15,5198.404702
29.407522,19,5199.145028
15.992576,25,5200.492157
28.808375,27,5201.325779
29.388123,13,5201.909249
25.078077,108,5205.88529
29.184331,23,5206.58377
24.61544,18,5207.216971
28.983321,41,5209.234675
29.023147,26,5210.625069
28.195175,23,5211.476759
31.135848,16,5212.059759
-76.59654,250,5221.348811
29.812341,16,5221.861437
29.883501,14,5222.411575
30.279441,16,5222.964225
27.136137,15,5223.590181
25.562441,27,5224.241929
30.205477,17,5224.782215
26.603417,36,5226.506763
28.548673,24,5227.101012
28.23058,18,5227.658291
31.898194,14,5228.266098
25.757482,32,5229.414446
29.615934,17,5230.003543
28.542603,10,5230.58404
-12.177542,250,5239.773233
24.803561,59,5241.925272
29.735481,15,5242.450831
31.850731,12,5242.962111
28.748108,23,5243.693429
24.758718,32,5244.982874
24.409096,54,5247.50909
29.16784,24,5248.094784
26.446577,31,5249.277037
7.857094,46,5250.969391
24.96018,24,5251.61571
28.495141,18,5252.181577
31.089071,9,5252.692747
3.203539,58,5254.951183
20.520026,19,5255.590889
29.654527,42,5256.830854
13.801494,32,5257.852295
27.459551,4,5258.508447
-68.106304,250,5266.894474
26.713361,13,5267.418509
26.845687,21,5267.927345
-9.752962,250,5277.642284
25.353259,3,5277.694541
29.77428,17,5278.299724
24.547484,31,5279.52402
26.338344,33,5280.661972
18.555082,30,5281.826741
30.048495,17,5282.390705
28.690377,21,5283.40025
28.542651,9,5283.453166
29.462925,17,5284.057752
28.438209,26,5285.014033
26.839651,27,5286.337885
-65.806393,250,5294.719105
30.370855,14,5295.230455
-31.945275,250,5304.494973
25.795037,55,5306.263464
29.352931,16,5306.842185
30.355073,15,5307.320799
10.739332,36,5308.414471
-19.075216,250,5317.919385
25.482739,15,5318.475883
30.838766,14,5319.060709
29.86013,20,5319.638864
30.338104,21,5320.186499
24.868103,43,5321.830514
26.168769,30,5322.964342
24.145751,21,5323.591837
26.343204,3,5323.710045
17.752632,30,5324.943614
25.410742,28,5325.986584
28.20177,22,5326.67712
27.261572,18,5327.194947
30.756916,16,5327.745822
-23.206833,250,5337.240864
30.657709,18,5337.914729
29.076116,18,5338.520391
-23.37322,250,5347.485101
29.41552,13,5348.016317
28.264378,17,5348.539964
28.971937,9,5348.60518
28.424799,24,5349.764765
31.461284,14,5350.266603
30.227351,20,5350.827192
29.540453,25,5352.056888
28.295914,24,5352.648842
12.733476,37,5353.770011
6.483485,35,5355.310129
26.051423,13,5355.388046
24.303829,26,5356.483527
28.315127,17,5357.06471
27.129678,20,5357.676236
29.916549,14,5358.204616
26.563889,8,5358.739843
26.646609,23,5359.434451
30.175993,15,5360.031832
28.791516,1-306.920824,250,5362.179869
30.309544,17,5362.780446
30.847158,2615.359822,40,5-30.809161,250,5372.679847
29.251661,15,5373.229354
.529903
20.404067,30,5367.633063
15.639801,27,5368.22354
28.34115,36,5369.861756
15.019258,32,5370.87606
7.221112,62,5373.124336
16.748663,26,5373.763719
29.05993,18,5374.411912
27.749209,34,5375.565884
-9.427836,250,5361.40168
0.360203,40,5363.452157
28.812059,22,5364.186708
27.810248,51,5365.933928
29.857464,9,5366.483294
28.646432,27,5367.12851
-12.682319,250,5376.082136
62,15,5363.500871
28.793089,20,5364.260263
6.992101,44,5365.918665
30.138447,28,5367.081993
21.49102,124,5371.449063
27.062773,41,5372.631805
30.48899,17,5373.190109
24.16558,32,5374.388609
29.792477,17,5374.955348
20.971091,39,5376.810287
21.917224,26,5377.400615
29.42996,32,5379.917435

-7.792758,250,5357.654114
30.33722,20,5358.243194
28.555223,22,5359.381714
28.742067,15,5359.982282
21.877969,34,5361.353346
31.073488,10,5361.476168
30.13875,17,5362.231654
28.108693,16,5362.959574
27.603704,29,5364.278455
30.1699,19,5364.876976
28.41723,22,5365.932652
23.884996,43,5367.593074
29.1-15.97725,250,5370.3-7.254947,250,5376.895543
22.544585,15,5377.422867
28.414084,24,5378.422094
27.570586,9,5379.925721
8156
29.75463,13,5374.349463
27.270902,23,5374.939053
29.148765,12,5375.50542
24.418705,28,5376.156233
25.752742,27,5377.387305
0245,17,5334.259728
23.2598,38,5335.973225
29.145417,29,5337.162037
24.712932,30,5337.96048
-33.304614,250,5346.933308
27.836418,17,5347.497037
26.766018,46,5349.186415
1.010257,62,5351.51477
24.095437,29,5352.581846
30.166776,13,5353.12415
27.678486,28,5353.738172
25.981069,4,5354.264264
26.283213,36,5355.309386
28.695392,11,5355.381044
12.404182,39,5357.015089
29.705778,21,5357.638235
30.229256,20,5358.223221
25.111969,29,5359.44873
28.26174,15,5360.029174
29.456839,16,5360.611093
26.844506,26,5362.10928
28.365495,18,5362.741164
-44.795071,250,5372.052808
27.147462,16,5372.555105
30.354119,19,5373.136354
